

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:25:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0088                     	;# 
   490  0089                     	;# 
   491  008C                     	;# 
   492  008D                     	;# 
   493  008E                     	;# 
   494  008F                     	;# 
   495  0090                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0094                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  009F                     	;# 
   513  0105                     	;# 
   514  0107                     	;# 
   515  0108                     	;# 
   516  0109                     	;# 
   517  010C                     	;# 
   518  010C                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  0185                     	;# 
   523  0187                     	;# 
   524  0188                     	;# 
   525  0189                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  0008                     _PORTDbits	set	8
   529  0009                     _PORTE	set	9
   530  0008                     _PORTD	set	8
   531  0007                     _PORTC	set	7
   532  0006                     _PORTB	set	6
   533  0005                     _PORTA	set	5
   534  001F                     _ADCON0bits	set	31
   535  001E                     _ADRESH	set	30
   536  000C                     _PIR1bits	set	12
   537  0001                     _TMR0	set	1
   538  000B                     _INTCONbits	set	11
   539  0018                     _RCSTAbits	set	24
   540  008F                     _OSCCONbits	set	143
   541  009F                     _ADCON1	set	159
   542  008C                     _PIE1bits	set	140
   543  0081                     _OPTION_REG	set	129
   544  0089                     _TRISE	set	137
   545  0088                     _TRISD	set	136
   546  0087                     _TRISC	set	135
   547  0086                     _TRISB	set	134
   548  0085                     _TRISA	set	133
   549  009A                     _SPBRGH	set	154
   550  0099                     _SPBRG	set	153
   551  0098                     _TXSTAbits	set	152
   552  0105                     _WDTCON	set	261
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSELbits	set	392
   555  0188                     _ANSEL	set	392
   556  0187                     _BAUDCTLbits	set	391
   557                           
   558                           	psect	cinit
   559  000F                     start_initialization:	
   560                           ; #config settings
   561                           
   562  000F                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   566  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   567  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   568  0012                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  0012                     __end_of__initialization:
   572  0012  0183               	clrf	3
   573  0013  120A  118A  2A55   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssCOMMON
   576  0078                     __pbssCOMMON:
   577  0078                     _TOGGLE:
   578  0078                     	ds	1
   579  0079                     _CONTADOR:
   580  0079                     	ds	1
   581  007A                     _VAR_ADC:
   582  007A                     	ds	1
   583                           
   584                           	psect	cstackCOMMON
   585  0070                     __pcstackCOMMON:
   586  0070                     ?_Setup:
   587  0070                     ?_Prueba:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_initOsc:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Clear:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Write_Char:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_initUART:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_isr:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_isr:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Port:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Cmd:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622  0070                     	ds	3
   623  0073                     ??_initOsc:
   624  0073                     ?_initADC:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_initUART:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_Lcd_Port:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     initADC@CHS:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     Lcd_Port@a:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  0073                     	ds	1
   642  0074                     ??_initADC:
   643  0074                     ??_Lcd_Write_Char:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??_Lcd_Cmd:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 1 bytes @ 0x4
   651  0074                     	ds	1
   652  0075                     Lcd_Write_Char@a:
   653  0075                     initOsc@IRCF:	
   654                           ; 1 bytes @ 0x5
   655                           
   656                           
   657                           ; 1 bytes @ 0x5
   658  0075                     	ds	1
   659  0076                     initADC@ADCS:
   660  0076                     Lcd_Cmd@a:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 1 bytes @ 0x6
   665  0076                     	ds	1
   666  0077                     ??_Setup:
   667  0077                     ??_Lcd_Clear:	
   668                           ; 1 bytes @ 0x7
   669                           
   670  0077                     ?_Lcd_Set_Cursor:	
   671                           ; 1 bytes @ 0x7
   672                           
   673  0077                     Lcd_Set_Cursor@b:	
   674                           ; 1 bytes @ 0x7
   675                           
   676                           
   677                           ; 1 bytes @ 0x7
   678  0077                     	ds	1
   679  0078                     ??_main:
   680                           
   681                           	psect	cstackBANK0
   682  0020                     __pcstackBANK0:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0020                     ??_Lcd_Init:
   686  0020                     ??_Lcd_Set_Cursor:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691  0020                     	ds	1
   692  0021                     Lcd_Set_Cursor@a:
   693                           
   694                           ; 1 bytes @ 0x1
   695  0021                     	ds	1
   696  0022                     Lcd_Set_Cursor@temp:
   697                           
   698                           ; 1 bytes @ 0x2
   699  0022                     	ds	1
   700  0023                     ??_Prueba:
   701                           
   702                           ; 1 bytes @ 0x3
   703  0023                     	ds	3
   704                           
   705                           	psect	maintext
   706  0255                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 83 in file "code.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : B00/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels required when called:    5
   732 ;; This function calls:
   733 ;;		_Prueba
   734 ;;		_Setup
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _main
   742  0255                     _main:
   743  0255                     l1271:	
   744                           ;incstack = 0
   745                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;code.c: 84:     Setup();
   749  0255  120A  118A  21A5  120A  118A  	fcall	_Setup
   750  025A                     l1273:
   751                           
   752                           ;code.c: 88:         if(CONTADOR>10){
   753  025A  300B               	movlw	11
   754  025B  0279               	subwf	_CONTADOR,w
   755  025C  1C03               	skipc
   756  025D  2A5F               	goto	u141
   757  025E  2A60               	goto	u140
   758  025F                     u141:
   759  025F  2A64               	goto	l1279
   760  0260                     u140:
   761  0260                     l1275:
   762                           
   763                           ;code.c: 89:             ADCON0bits.GO_nDONE = 1;
   764  0260  1283               	bcf	3,5	;RP0=0, select bank0
   765  0261  1303               	bcf	3,6	;RP1=0, select bank0
   766  0262  149F               	bsf	31,1	;volatile
   767  0263                     l1277:
   768                           
   769                           ;code.c: 90:             CONTADOR = 0;
   770  0263  01F9               	clrf	_CONTADOR
   771  0264                     l1279:
   772                           
   773                           ;code.c: 92:         if(TOGGLE == 1){
   774  0264  0378               	decf	_TOGGLE,w
   775  0265  1D03               	btfss	3,2
   776  0266  2A68               	goto	u151
   777  0267  2A69               	goto	u150
   778  0268                     u151:
   779  0268  2A6A               	goto	l1283
   780  0269                     u150:
   781  0269                     l1281:
   782                           
   783                           ;code.c: 94:             TOGGLE = 0;
   784  0269  01F8               	clrf	_TOGGLE
   785  026A                     l1283:
   786                           
   787                           ;code.c: 96:         Prueba();
   788  026A  120A  118A  21E4  120A  118A  	fcall	_Prueba
   789  026F  2A5A               	goto	l1273
   790  0270  120A  118A  280C   	ljmp	start
   791  0273                     __end_of_main:
   792                           
   793                           	psect	text1
   794  01A5                     __ptext1:	
   795 ;; *************** function _Setup *****************
   796 ;; Defined at:
   797 ;;		line 103 in file "code.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:         1       0       0       0       0
   815 ;;Total ram usage:        1 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    4
   818 ;; This function calls:
   819 ;;		_Lcd_Init
   820 ;;		_initADC
   821 ;;		_initOsc
   822 ;;		_initUART
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _Setup
   830  01A5                     _Setup:
   831  01A5                     l1235:	
   832                           ;incstack = 0
   833                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;code.c: 105:     PORTA = 0;
   837  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   838  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   839  01A7  0185               	clrf	5	;volatile
   840                           
   841                           ;code.c: 106:     PORTB = 0;
   842  01A8  0186               	clrf	6	;volatile
   843                           
   844                           ;code.c: 107:     PORTC = 0;
   845  01A9  0187               	clrf	7	;volatile
   846                           
   847                           ;code.c: 108:     PORTD = 0;
   848  01AA  0188               	clrf	8	;volatile
   849                           
   850                           ;code.c: 109:     PORTE = 0;
   851  01AB  0189               	clrf	9	;volatile
   852                           
   853                           ;code.c: 111:     ANSEL = 0;
   854  01AC  1683               	bsf	3,5	;RP0=1, select bank3
   855  01AD  1703               	bsf	3,6	;RP1=1, select bank3
   856  01AE  0188               	clrf	8	;volatile
   857  01AF                     l1237:
   858                           
   859                           ;code.c: 112:     ANSELbits.ANS5 = 1;
   860  01AF  1688               	bsf	8,5	;volatile
   861  01B0                     l1239:
   862                           
   863                           ;code.c: 113:     ANSELbits.ANS6 = 1;
   864  01B0  1708               	bsf	8,6	;volatile
   865                           
   866                           ;code.c: 114:     ANSELH = 0;
   867  01B1  0189               	clrf	9	;volatile
   868                           
   869                           ;code.c: 116:     TRISA = 0;
   870  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   871  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   872  01B4  0185               	clrf	5	;volatile
   873                           
   874                           ;code.c: 117:     TRISB = 0;
   875  01B5  0186               	clrf	6	;volatile
   876                           
   877                           ;code.c: 118:     TRISC = 0;
   878  01B6  0187               	clrf	7	;volatile
   879                           
   880                           ;code.c: 119:     TRISD = 0;
   881  01B7  0188               	clrf	8	;volatile
   882  01B8                     l1241:
   883                           
   884                           ;code.c: 120:     TRISE = 3;
