

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0088                     	;# 
   490  0089                     	;# 
   491  008C                     	;# 
   492  008D                     	;# 
   493  008E                     	;# 
   494  008F                     	;# 
   495  0090                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0094                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  009F                     	;# 
   513  0105                     	;# 
   514  0107                     	;# 
   515  0108                     	;# 
   516  0109                     	;# 
   517  010C                     	;# 
   518  010C                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  0185                     	;# 
   523  0187                     	;# 
   524  0188                     	;# 
   525  0189                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  0018                     _RCSTAbits	set	24
   529  0008                     _PORTDbits	set	8
   530  0009                     _PORTE	set	9
   531  0008                     _PORTD	set	8
   532  0007                     _PORTC	set	7
   533  0006                     _PORTB	set	6
   534  0005                     _PORTA	set	5
   535  001F                     _ADCON0bits	set	31
   536  0019                     _TXREG	set	25
   537  001A                     _RCREG	set	26
   538  001E                     _ADRESH	set	30
   539  000C                     _PIR1bits	set	12
   540  0001                     _TMR0	set	1
   541  000B                     _INTCONbits	set	11
   542  009A                     _SPBRGH	set	154
   543  0099                     _SPBRG	set	153
   544  0098                     _TXSTAbits	set	152
   545  008F                     _OSCCONbits	set	143
   546  009F                     _ADCON1	set	159
   547  0081                     _OPTION_REG	set	129
   548  0089                     _TRISE	set	137
   549  0088                     _TRISD	set	136
   550  0087                     _TRISC	set	135
   551  0086                     _TRISB	set	134
   552  0085                     _TRISA	set	133
   553  008C                     _PIE1bits	set	140
   554  0105                     _WDTCON	set	261
   555  0187                     _BAUDCTLbits	set	391
   556  0189                     _ANSELH	set	393
   557  0188                     _ANSELbits	set	392
   558  0188                     _ANSEL	set	392
   559                           
   560                           	psect	cinit
   561  0011                     start_initialization:	
   562                           ; #config settings
   563                           
   564  0011                     __initialization:
   565                           
   566                           ; Clear objects allocated to COMMON
   567  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   568  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   569  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   570  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  0015  1283               	bcf	3,5	;RP0=0, select bank0
   574  0016  1303               	bcf	3,6	;RP1=0, select bank0
   575  0017  01A7               	clrf	__pbssBANK0& (0+127)
   576  0018  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   577  0019  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   578  001A                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  001A                     __end_of__initialization:
   582  001A  0183               	clrf	3
   583  001B  120A  118A  2C06   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssCOMMON
   586  007A                     __pbssCOMMON:
   587  007A                     _FLAGTX:
   588  007A                     	ds	1
   589  007B                     _FLAGADC:
   590  007B                     	ds	1
   591  007C                     _VAR_ADC2:
   592  007C                     	ds	1
   593  007D                     _VAR_ADC1:
   594  007D                     	ds	1
   595                           
   596                           	psect	bssBANK0
   597  0027                     __pbssBANK0:
   598  0027                     _RECEPCION:
   599  0027                     	ds	1
   600  0028                     _TOGGLE:
   601  0028                     	ds	1
   602  0029                     _CONTADOR:
   603  0029                     	ds	1
   604                           
   605                           	psect	cstackCOMMON
   606  0070                     __pcstackCOMMON:
   607  0070                     ?_Envio:
   608  0070                     ?_Setup:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_initOsc:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_initUART:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Init:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_ASCII:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_ASCII:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Port:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Cmd:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?i1_initADC:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     i1initADC@CHS:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 1 bytes @ 0x0
   646  0070                     	ds	1
   647  0071                     ??i1_initADC:
   648                           
   649                           ; 1 bytes @ 0x1
   650  0071                     	ds	1
   651  0072                     ASCII@valor:
   652                           
   653                           ; 1 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_Envio:
   656  0073                     i1initADC@ADCS:	
   657                           ; 1 bytes @ 0x3
   658                           
   659                           
   660                           ; 1 bytes @ 0x3
   661  0073                     	ds	2
   662  0075                     Envio@temporal:
   663                           
   664                           ; 1 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     ??_isr:
   667                           
   668                           ; 1 bytes @ 0x6
   669  0076                     	ds	4
   670                           
   671                           	psect	cstackBANK0
   672  0020                     __pcstackBANK0:
   673  0020                     ?_initADC:
   674  0020                     ??_initOsc:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0020                     ??_initUART:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0020                     ??_Lcd_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     initADC@CHS:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     Lcd_Port@a:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691  0020                     	ds	1
   692  0021                     ??_initADC:
   693  0021                     ??_Lcd_Cmd:	
   694                           ; 1 bytes @ 0x1
   695                           
   696                           
   697                           ; 1 bytes @ 0x1
   698  0021                     	ds	1
   699  0022                     initOsc@IRCF:
   700                           
   701                           ; 1 bytes @ 0x2
   702  0022                     	ds	1
   703  0023                     initADC@ADCS:
   704  0023                     Lcd_Cmd@a:	
   705                           ; 1 bytes @ 0x3
   706                           
   707                           
   708                           ; 1 bytes @ 0x3
   709  0023                     	ds	1
   710  0024                     ??_Lcd_Init:
   711                           
   712                           ; 1 bytes @ 0x4
   713  0024                     	ds	2
   714  0026                     ??_Setup:
   715                           
   716                           ; 1 bytes @ 0x6
   717  0026                     	ds	1
   718  0027                     ??_main:
   719                           
   720                           	psect	maintext
   721  0406                     __pmaintext:	
   722                           ; 1 bytes @ 0x7
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 104 in file "code.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels required when called:    7
   748 ;; This function calls:
   749 ;;		_Setup
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _main
   757  0406                     _main:
   758  0406                     l1716:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;code.c: 105:     Setup();
   764  0406  120A  118A  23AA  120A  118A  	fcall	_Setup
   765  040B                     l1718:
   766                           
   767                           ;code.c: 109:         if(CONTADOR>10){
   768  040B  300B               	movlw	11
   769  040C  1283               	bcf	3,5	;RP0=0, select bank0
   770  040D  1303               	bcf	3,6	;RP1=0, select bank0
   771  040E  0229               	subwf	_CONTADOR,w
   772  040F  1C03               	skipc
   773  0410  2C12               	goto	u191
   774  0411  2C13               	goto	u190
   775  0412                     u191:
   776  0412  2C0B               	goto	l1718
   777  0413                     u190:
   778  0413                     l1720:
   779                           
   780                           ;code.c: 110:             ADCON0bits.GO_nDONE = 1;
   781  0413  149F               	bsf	31,1	;volatile
   782                           
   783                           ;code.c: 111:             PIE1bits.TXIE = 1;
   784  0414  1683               	bsf	3,5	;RP0=1, select bank1
   785  0415  1303               	bcf	3,6	;RP1=0, select bank1
   786  0416  160C               	bsf	12,4	;volatile
   787  0417                     l1722:
   788                           
   789                           ;code.c: 112:             CONTADOR = 0;
   790  0417  1283               	bcf	3,5	;RP0=0, select bank0
   791  0418  1303               	bcf	3,6	;RP1=0, select bank0
   792  0419  01A9               	clrf	_CONTADOR
   793  041A  2C0B               	goto	l1718
   794  041B  120A  118A  280E   	ljmp	start
   795  041E                     __end_of_main:
   796                           
   797                           	psect	text1
   798  03AA                     __ptext1:	
   799 ;; *************** function _Setup *****************
   800 ;; Defined at:
   801 ;;		line 120 in file "code.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       1       0       0       0
   818 ;;      Totals:         0       1       0       0       0
   819 ;;Total ram usage:        1 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    6
   822 ;; This function calls:
   823 ;;		_Lcd_Init
   824 ;;		_initADC
   825 ;;		_initOsc
   826 ;;		_initUART
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _Setup
   834  03AA                     _Setup:
   835  03AA                     l1610:	
   836                           ;incstack = 0
   837                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;code.c: 122:     PORTA = 0;
   841  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   842  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   843  03AC  0185               	clrf	5	;volatile
   844                           
   845                           ;code.c: 123:     PORTB = 0;
   846  03AD  0186               	clrf	6	;volatile
   847                           
   848                           ;code.c: 124:     PORTC = 0;
   849  03AE  0187               	clrf	7	;volatile
   850                           
   851                           ;code.c: 125:     PORTD = 0;
   852  03AF  0188               	clrf	8	;volatile
   853                           
   854                           ;code.c: 126:     PORTE = 0;
   855  03B0  0189               	clrf	9	;volatile
   856                           
   857                           ;code.c: 128:     ANSEL = 0;
   858  03B1  1683               	bsf	3,5	;RP0=1, select bank3
   859  03B2  1703               	bsf	3,6	;RP1=1, select bank3
   860  03B3  0188               	clrf	8	;volatile
   861  03B4                     l1612:
   862                           
   863                           ;code.c: 129:     ANSELbits.ANS5 = 1;
   864  03B4  1688               	bsf	8,5	;volatile
   865  03B5                     l1614:
   866                           
   867                           ;code.c: 130:     ANSELbits.ANS6 = 1;
   868  03B5  1708               	bsf	8,6	;volatile
   869                           
   870                           ;code.c: 131:     ANSELH = 0;
   871  03B6  0189               	clrf	9	;volatile
   872                           
   873                           ;code.c: 133:     TRISA = 0;
   874  03B7  1683               	bsf	3,5	;RP0=1, select bank1
   875  03B8  1303               	bcf	3,6	;RP1=0, select bank1
   876  03B9  0185               	clrf	5	;volatile
   877                           
