

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   119  009E                     	;# 
   120  009F                     	;# 
   121  0105                     	;# 
   122  0107                     	;# 
   123  0108                     	;# 
   124  0109                     	;# 
   125  010C                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0185                     	;# 
   131  0187                     	;# 
   132  0188                     	;# 
   133  0189                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0018                     _RCSTAbits	set	24
   527  0008                     _PORTDbits	set	8
   528  0009                     _PORTE	set	9
   529  0008                     _PORTD	set	8
   530  0007                     _PORTC	set	7
   531  0005                     _PORTA	set	5
   532  001F                     _ADCON0bits	set	31
   533  001A                     _RCREG	set	26
   534  0006                     _PORTB	set	6
   535  001E                     _ADRESH	set	30
   536  000C                     _PIR1bits	set	12
   537  0001                     _TMR0	set	1
   538  000B                     _INTCONbits	set	11
   539  009A                     _SPBRGH	set	154
   540  0099                     _SPBRG	set	153
   541  0098                     _TXSTAbits	set	152
   542  008F                     _OSCCONbits	set	143
   543  009F                     _ADCON1	set	159
   544  0081                     _OPTION_REG	set	129
   545  008C                     _PIE1bits	set	140
   546  0089                     _TRISE	set	137
   547  0088                     _TRISD	set	136
   548  0087                     _TRISC	set	135
   549  0086                     _TRISB	set	134
   550  0085                     _TRISA	set	133
   551  0105                     _WDTCON	set	261
   552  0187                     _BAUDCTLbits	set	391
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSELbits	set	392
   555  0188                     _ANSEL	set	392
   556                           
   557                           	psect	cinit
   558  0011                     start_initialization:	
   559                           ; #config settings
   560                           
   561  0011                     __initialization:
   562                           
   563                           ; Clear objects allocated to COMMON
   564  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   565  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   566  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   567  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   568  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK0
   571  0016  1283               	bcf	3,5	;RP0=0, select bank0
   572  0017  1303               	bcf	3,6	;RP1=0, select bank0
   573  0018  01A7               	clrf	__pbssBANK0& (0+127)
   574  0019                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0019                     __end_of__initialization:
   578  0019  0183               	clrf	3
   579  001A  120A  118A  2B39   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0078                     __pbssCOMMON:
   583  0078                     _FLAGADC:
   584  0078                     	ds	1
   585  0079                     _RECEPCION:
   586  0079                     	ds	1
   587  007A                     _TOGGLE:
   588  007A                     	ds	1
   589  007B                     _VAR_ADC2:
   590  007B                     	ds	1
   591  007C                     _VAR_ADC1:
   592  007C                     	ds	1
   593                           
   594                           	psect	bssBANK0
   595  0027                     __pbssBANK0:
   596  0027                     _CONTADOR:
   597  0027                     	ds	1
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_Setup:
   602  0070                     ?_initOsc:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_initUART:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Init:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Port:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Cmd:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?i1_initADC:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     i1initADC@CHS:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     ??i1_initADC:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	2
   636  0073                     i1initADC@ADCS:
   637                           
   638                           ; 1 bytes @ 0x3
   639  0073                     	ds	1
   640  0074                     ??_isr:
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	4
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:
   647  0020                     ?_initADC:
   648  0020                     ??_initOsc:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ??_initUART:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ??_Lcd_Port:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     initADC@CHS:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     Lcd_Port@a:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0020                     	ds	1
   666  0021                     ??_initADC:
   667  0021                     ??_Lcd_Cmd:	
   668                           ; 1 bytes @ 0x1
   669                           
   670                           
   671                           ; 1 bytes @ 0x1
   672  0021                     	ds	1
   673  0022                     initOsc@IRCF:
   674                           
   675                           ; 1 bytes @ 0x2
   676  0022                     	ds	1
   677  0023                     initADC@ADCS:
   678  0023                     Lcd_Cmd@a:	
   679                           ; 1 bytes @ 0x3
   680                           
   681                           
   682                           ; 1 bytes @ 0x3
   683  0023                     	ds	1
   684  0024                     ??_Lcd_Init:
   685                           
   686                           ; 1 bytes @ 0x4
   687  0024                     	ds	2
   688  0026                     ??_Setup:
   689                           
   690                           ; 1 bytes @ 0x6
   691  0026                     	ds	1
   692  0027                     ??_main:
   693                           
   694                           	psect	maintext
   695  0339                     __pmaintext:	
   696                           ; 1 bytes @ 0x7
   697 ;;
   698 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   699 ;;
   700 ;; *************** function _main *****************
   701 ;; Defined at:
   702 ;;		line 99 in file "code.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels required when called:    6
   722 ;; This function calls:
   723 ;;		_Setup
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _main
   731  0339                     _main:
   732  0339                     l1283:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;code.c: 100:     Setup();
   738  0339  120A  118A  22CA  120A  118A  	fcall	_Setup
   739  033E                     l1285:
   740                           
   741                           ;code.c: 104:         if(CONTADOR>10){
   742  033E  300B               	movlw	11
   743  033F  1283               	bcf	3,5	;RP0=0, select bank0
   744  0340  1303               	bcf	3,6	;RP1=0, select bank0
   745  0341  0227               	subwf	_CONTADOR,w
   746  0342  1C03               	skipc
   747  0343  2B45               	goto	u131
   748  0344  2B46               	goto	u130
   749  0345                     u131:
   750  0345  2B3E               	goto	l1285
   751  0346                     u130:
   752  0346                     l1287:
   753                           
   754                           ;code.c: 105:             ADCON0bits.GO_nDONE = 1;
   755  0346  149F               	bsf	31,1	;volatile
   756  0347                     l1289:
   757                           
   758                           ;code.c: 106:             CONTADOR = 0;
   759  0347  01A7               	clrf	_CONTADOR
   760  0348  2B3E               	goto	l1285
   761  0349  120A  118A  280E   	ljmp	start
   762  034C                     __end_of_main:
   763                           
   764                           	psect	text1
   765  02CA                     __ptext1:	
   766 ;; *************** function _Setup *****************
   767 ;; Defined at:
   768 ;;		line 114 in file "code.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       1       0       0       0
   785 ;;      Totals:         0       1       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    5
   789 ;; This function calls:
   790 ;;		_Lcd_Init
   791 ;;		_initADC
   792 ;;		_initOsc
   793 ;;		_initUART
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _Setup
   801  02CA                     _Setup:
   802  02CA                     l1185:	
   803                           ;incstack = 0
   804                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;code.c: 116:     PORTA = 0;
   808  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   809  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   810  02CC  0185               	clrf	5	;volatile
   811                           
   812                           ;code.c: 117:     PORTB = 0;
   813  02CD  0186               	clrf	6	;volatile
   814                           
   815                           ;code.c: 118:     PORTC = 0;
   816  02CE  0187               	clrf	7	;volatile
   817                           
   818                           ;code.c: 119:     PORTD = 0;
   819  02CF  0188               	clrf	8	;volatile
   820                           
   821                           ;code.c: 120:     PORTE = 0;
   822  02D0  0189               	clrf	9	;volatile
   823                           
   824                           ;code.c: 122:     ANSEL = 0;
   825  02D1  1683               	bsf	3,5	;RP0=1, select bank3
   826  02D2  1703               	bsf	3,6	;RP1=1, select bank3
   827  02D3  0188               	clrf	8	;volatile
   828  02D4                     l1187:
   829                           
   830                           ;code.c: 123:     ANSELbits.ANS5 = 1;
   831  02D4  1688               	bsf	8,5	;volatile
   832  02D5                     l1189:
   833                           
   834                           ;code.c: 124:     ANSELbits.ANS6 = 1;
   835  02D5  1708               	bsf	8,6	;volatile
   836                           
   837                           ;code.c: 125:     ANSELH = 0;
   838  02D6  0189               	clrf	9	;volatile
   839                           
   840                           ;code.c: 127:     TRISA = 0;
   841  02D7  1683               	bsf	3,5	;RP0=1, select bank1
   842  02D8  1303               	bcf	3,6	;RP1=0, select bank1
   843  02D9  0185               	clrf	5	;volatile
   844                           
   845                           ;code.c: 128:     TRISB = 0;
   846  02DA  0186               	clrf	6	;volatile
   847                           
   848                           ;code.c: 129:     TRISC = 0;
   849  02DB  0187               	clrf	7	;volatile
   850                           
   851                           ;code.c: 130:     TRISD = 0;
   852  02DC  0188               	clrf	8	;volatile
   853  02DD                     l1191:
   854                           
   855                           ;code.c: 131:     TRISE = 3;
   856  02DD  3003               	movlw	3
   857  02DE  0089               	movwf	9	;volatile
   858  02DF                     l1193:
   859                           
   860                           ;code.c: 134:     INTCONbits.GIE = 1;
   861  02DF  178B               	bsf	11,7	;volatile
   862  02E0                     l1195:
   863                           
   864                           ;code.c: 135:     INTCONbits.PEIE = 1;
   865  02E0  170B               	bsf	11,6	;volatile
   866  02E1                     l1197:
   867                           
   868                           ;code.c: 136:     INTCONbits.T0IE = 1;
   869  02E1  168B               	bsf	11,5	;volatile
   870  02E2                     l1199:
   871                           
   872                           ;code.c: 137:     INTCONbits.T0IF = 0;
   873  02E2  110B               	bcf	11,2	;volatile
   874  02E3                     l1201:
   875                           
   876                           ;code.c: 138:     PIE1bits.ADIE = 1;
   877  02E3  170C               	bsf	12,6	;volatile
   878  02E4                     l1203:
   879                           
   880                           ;code.c: 139:     PIE1bits.RCIE = 1;
   881  02E4  168C               	bsf	12,5	;volatile
