

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0018                     _RCSTAbits	set	24
   540  0008                     _PORTDbits	set	8
   541  0009                     _PORTE	set	9
   542  0008                     _PORTD	set	8
   543  0007                     _PORTC	set	7
   544  0005                     _PORTA	set	5
   545  001F                     _ADCON0bits	set	31
   546  0019                     _TXREG	set	25
   547  0006                     _PORTB	set	6
   548  001A                     _RCREG	set	26
   549  001E                     _ADRESH	set	30
   550  000C                     _PIR1bits	set	12
   551  0001                     _TMR0	set	1
   552  000B                     _INTCONbits	set	11
   553  009A                     _SPBRGH	set	154
   554  0099                     _SPBRG	set	153
   555  0098                     _TXSTAbits	set	152
   556  008F                     _OSCCONbits	set	143
   557  009F                     _ADCON1	set	159
   558  0081                     _OPTION_REG	set	129
   559  0089                     _TRISE	set	137
   560  0088                     _TRISD	set	136
   561  0087                     _TRISC	set	135
   562  0086                     _TRISB	set	134
   563  0085                     _TRISA	set	133
   564  008C                     _PIE1bits	set	140
   565  0105                     _WDTCON	set	261
   566  0187                     _BAUDCTLbits	set	391
   567  0189                     _ANSELH	set	393
   568  0188                     _ANSELbits	set	392
   569  0188                     _ANSEL	set	392
   570                           
   571                           	psect	strings
   572  0800                     __pstrings:
   573  0800                     stringtab:
   574  0800                     __stringtab:
   575  0800                     stringcode:	
   576                           ;	String table - string pointers are 1 byte each
   577                           
   578  0800                     stringdir:
   579  0800  3008               	movlw	high stringdir
   580  0801  008A               	movwf	10
   581  0802  0804               	movf	4,w
   582  0803  0A84               	incf	4,f
   583  0804  0782               	addwf	2,f
   584  0805                     __stringbase:
   585  0805  3400               	retlw	0
   586  0806                     __end_of__stringtab:
   587  0806                     STR_1:
   588  0806  3453               	retlw	83	;'S'
   589  0807  3465               	retlw	101	;'e'
   590  0808  346E               	retlw	110	;'n'
   591  0809  3420               	retlw	32	;' '
   592  080A  3431               	retlw	49	;'1'
   593  080B  3400               	retlw	0
   594  080C                     STR_2:
   595  080C  3453               	retlw	83	;'S'
   596  080D  3465               	retlw	101	;'e'
   597  080E  346E               	retlw	110	;'n'
   598  080F  3420               	retlw	32	;' '
   599  0810  3432               	retlw	50	;'2'
   600  0811  3400               	retlw	0
   601  0812                     STR_3:
   602  0812  3443               	retlw	67	;'C'
   603  0813  346F               	retlw	111	;'o'
   604  0814  346E               	retlw	110	;'n'
   605  0815  3474               	retlw	116	;'t'
   606  0816  3400               	retlw	0
   607  0817                     STR_6:
   608  0817  3430               	retlw	48	;'0'
   609  0818  3400               	retlw	0
   610  0819                     STR_9:
   611  0819  3433               	retlw	51	;'3'
   612  081A  3400               	retlw	0
   613  081B                     STR_10:
   614  081B  3434               	retlw	52	;'4'
   615  081C  3400               	retlw	0
   616  081D                     STR_11:
   617  081D  3435               	retlw	53	;'5'
   618  081E  3400               	retlw	0
   619  081F                     STR_12:
   620  081F  3436               	retlw	54	;'6'
   621  0820  3400               	retlw	0
   622  0821                     STR_13:
   623  0821  3437               	retlw	55	;'7'
   624  0822  3400               	retlw	0
   625  0823                     STR_14:
   626  0823  3438               	retlw	56	;'8'
   627  0824  3400               	retlw	0
   628  0825                     STR_15:
   629  0825  3439               	retlw	57	;'9'
   630  0826  3400               	retlw	0
   631  0827                     STR_4:
   632  0827  342E               	retlw	46	;'.'
   633  0828  3400               	retlw	0
   634  0827                     
   635                           	psect	cinit
   636  0011                     start_initialization:	
   637                           ; #config settings
   638                           
   639  0011                     __initialization:
   640                           
   641                           ; Clear objects allocated to COMMON
   642  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   643  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   644  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   645  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   646                           
   647                           ; Clear objects allocated to BANK0
   648  0015  1283               	bcf	3,5	;RP0=0, select bank0
   649  0016  1303               	bcf	3,6	;RP1=0, select bank0
   650  0017  01B7               	clrf	__pbssBANK0& (0+127)
   651  0018  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   652  0019  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   653  001A  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   654  001B  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   655  001C                     end_of_initialization:	
   656                           ;End of C runtime variable initialization code
   657                           
   658  001C                     __end_of__initialization:
   659  001C  0183               	clrf	3
   660  001D  120A  118A  2F0B   	ljmp	_main	;jump to C main() function
   661                           
   662                           	psect	bssCOMMON
   663  007A                     __pbssCOMMON:
   664  007A                     _FLAGADC:
   665  007A                     	ds	1
   666  007B                     _RECEPCION:
   667  007B                     	ds	1
   668  007C                     _VAR_ADC2:
   669  007C                     	ds	1
   670  007D                     _VAR_ADC1:
   671  007D                     	ds	1
   672                           
   673                           	psect	bssBANK0
   674  0037                     __pbssBANK0:
   675  0037                     _FLAGI:
   676  0037                     	ds	1
   677  0038                     _FLAGD:
   678  0038                     	ds	1
   679  0039                     _FLAGTX:
   680  0039                     	ds	1
   681  003A                     _TOGGLE:
   682  003A                     	ds	1
   683  003B                     _CONTADOR:
   684  003B                     	ds	1
   685                           
   686                           	psect	cstackCOMMON
   687  0070                     __pcstackCOMMON:
   688  0070                     ?_Envio:
   689  0070                     ?_Setup:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Lcd_Write_String:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Conversiones:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Envio_Contador:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_initOsc:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_initUART:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_Lcd_Init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_ASCII:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_ASCII:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Cambio:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Port:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Cmd:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Write_Char:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?i1_initADC:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     i1initADC@CHS:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 1 bytes @ 0x0
   742  0070                     	ds	1
   743  0071                     ??i1_initADC:
   744                           
   745                           ; 1 bytes @ 0x1
   746  0071                     	ds	1
   747  0072                     ASCII@valor:
   748                           
   749                           ; 1 bytes @ 0x2
   750  0072                     	ds	1
   751  0073                     ??_Envio:
   752  0073                     i1initADC@ADCS:	
   753                           ; 1 bytes @ 0x3
   754                           
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	2
   758  0075                     Envio@temporal:
   759                           
   760                           ; 1 bytes @ 0x5
   761  0075                     	ds	1
   762  0076                     ??_isr:
   763                           
   764                           ; 1 bytes @ 0x6
   765  0076                     	ds	4
   766                           
   767                           	psect	cstackBANK0
   768  0020                     __pcstackBANK0:
   769  0020                     ?_initADC:
   770  0020                     ??_initOsc:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ??_initUART:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ??_Cambio:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ??_Lcd_Port:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ?___bmul:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ?___wmul:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ?___lwdiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0020                     initADC@CHS:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     Lcd_Port@a:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ___bmul@multiplicand:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ___wmul@multiplier:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ___lwdiv@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806                           
   807                           ; 2 bytes @ 0x0
   808  0020                     	ds	1
   809  0021                     ??_initADC:
   810  0021                     ??_Lcd_Cmd:	
   811                           ; 1 bytes @ 0x1
   812                           
   813  0021                     ??_Lcd_Write_Char:	
   814                           ; 1 bytes @ 0x1
   815                           
   816  0021                     ??___bmul:	
   817                           ; 1 bytes @ 0x1
   818                           
   819                           
   820                           ; 1 bytes @ 0x1
   821  0021                     	ds	1
   822  0022                     Lcd_Write_Char@a:
   823  0022                     Cambio@numero:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0022                     initOsc@IRCF:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0022                     ___bmul@product:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0022                     ___wmul@multiplicand:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0022                     ___lwdiv@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838                           
   839                           ; 2 bytes @ 0x2
   840  0022                     	ds	1
   841  0023                     ??_Lcd_Write_String:
   842  0023                     initADC@ADCS:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0023                     Lcd_Cmd@a:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0023                     ___bmul@multiplier:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0023                     Lcd_Write_String@i:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 2 bytes @ 0x3
   856  0023                     	ds	1
   857  0024                     ?_Lcd_Set_Cursor:
   858  0024                     ??_Lcd_Init:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0024                     ??___wmul:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0024                     ??___lwdiv:	
