

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0009                     _PORTE	set	9
   445  0008                     _PORTD	set	8
   446  0007                     _PORTC	set	7
   447  0005                     _PORTA	set	5
   448  001E                     _ADRESH	set	30
   449  0006                     _PORTB	set	6
   450  000C                     _PIR1bits	set	12
   451  0001                     _TMR0	set	1
   452  000B                     _INTCONbits	set	11
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  001F                     _ADCON0bits	set	31
   456  0081                     _OPTION_REG	set	129
   457  008C                     _PIE1bits	set	140
   458  0089                     _TRISE	set	137
   459  0088                     _TRISD	set	136
   460  0087                     _TRISC	set	135
   461  0086                     _TRISB	set	134
   462  0085                     _TRISA	set	133
   463  008F                     _OSCCONbits	set	143
   464  0094                     _SSPSTATbits	set	148
   465  0094                     _SSPSTAT	set	148
   466  009F                     _ADCON1	set	159
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0105                     _WDTCON	set	261
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSELbits	set	392
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0011                     __end_of__initialization:
   487  0011  0183               	clrf	3
   488  0012  120A  118A  29D9   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0078                     __pbssCOMMON:
   492  0078                     _CONTADOR:
   493  0078                     	ds	1
   494  0079                     _VAR_ADC:
   495  0079                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_Setup:
   500  0070                     ?_spiWrite:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_spiWrite:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_initOsc:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     spiWrite@dat:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     ??_isr:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	3
   525  0074                     ?_initADC:
   526  0074                     ?_spiInit:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     ??_initOsc:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     initADC@CHS:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     spiInit@sDataSample:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540  0074                     	ds	1
   541  0075                     ??_initADC:
   542  0075                     spiInit@sClockIdle:	
   543                           ; 1 bytes @ 0x5
   544                           
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     spiInit@sTransmitEdge:
   549  0076                     initOsc@IRCF:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0076                     	ds	1
   555  0077                     ??_spiInit:
   556  0077                     initADC@ADCS:	
   557                           ; 1 bytes @ 0x7
   558                           
   559  0077                     spiInit@sType:	
   560                           ; 1 bytes @ 0x7
   561                           
   562                           
   563                           ; 1 bytes @ 0x7
   564  0077                     	ds	1
   565  0078                     ??_main:
   566                           
   567                           	psect	cstackBANK0
   568  0020                     __pcstackBANK0:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0020                     ??_Setup:
   572                           
   573                           ; 1 bytes @ 0x0
   574  0020                     	ds	1
   575                           
   576                           	psect	maintext
   577  01D9                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 84 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels required when called:    4
   603 ;; This function calls:
   604 ;;		_Setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  01D9                     _main:
   613  01D9                     l1103:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 85:     Setup();
   619  01D9  120A  118A  2158  120A  118A  	fcall	_Setup
   620  01DE                     l1105:
   621                           
   622                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 89:         if(CONTADOR
      +                          >10){
   623  01DE  300B               	movlw	11
   624  01DF  0278               	subwf	_CONTADOR,w
   625  01E0  1C03               	skipc
   626  01E1  29E3               	goto	u91
   627  01E2  29E4               	goto	u90
   628  01E3                     u91:
   629  01E3  29DE               	goto	l1105
   630  01E4                     u90:
   631  01E4                     l1107:
   632                           
   633                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 90:             ADCON0b
      +                          its.GO_nDONE = 1;
   634  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   635  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   636  01E6  149F               	bsf	31,1	;volatile
   637  01E7                     l1109:
   638                           
   639                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 91:             CONTADO
      +                          R = 0;
   640  01E7  01F8               	clrf	_CONTADOR
   641  01E8  29DE               	goto	l1105
   642  01E9  120A  118A  280C   	ljmp	start
   643  01EC                     __end_of_main:
   644                           
   645                           	psect	text1
   646  0158                     __ptext1:	
   647 ;; *************** function _Setup *****************
   648 ;; Defined at:
   649 ;;		line 100 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       1       0       0       0
   666 ;;      Totals:         0       1       0       0       0
   667 ;;Total ram usage:        1 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    3
   670 ;; This function calls:
   671 ;;		_initADC
   672 ;;		_initOsc
   673 ;;		_spiInit
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _Setup
   681  0158                     _Setup:
   682  0158                     l1069:	
   683                           ;incstack = 0
   684                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 102:     PORTA = 0;
   688  0158  1283               	bcf	3,5	;RP0=0, select bank0
   689  0159  1303               	bcf	3,6	;RP1=0, select bank0
   690  015A  0185               	clrf	5	;volatile
   691                           
   692                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 103:     PORTB = 0;
   693  015B  0186               	clrf	6	;volatile
   694                           
   695                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 104:     PORTC = 0;
   696  015C  0187               	clrf	7	;volatile
   697                           
   698                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 105:     PORTD = 0;
   699  015D  0188               	clrf	8	;volatile
   700                           
   701                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 106:     PORTE = 0;
   702  015E  0189               	clrf	9	;volatile
   703                           
   704                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 108:     ANSEL = 0;
   705  015F  1683               	bsf	3,5	;RP0=1, select bank3
   706  0160  1703               	bsf	3,6	;RP1=1, select bank3
   707  0161  0188               	clrf	8	;volatile
   708  0162                     l1071:
   709                           
   710                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 109:     ANSELbits.ANS5
      +                           = 1;
   711  0162  1688               	bsf	8,5	;volatile
   712                           
   713                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 110:     ANSELH = 0;
   714  0163  0189               	clrf	9	;volatile
   715  0164                     l1073:
   716                           
   717                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 112:     TRISA = 0b0010
      +                          0000;
   718  0164  3020               	movlw	32
   719  0165  1683               	bsf	3,5	;RP0=1, select bank1
   720  0166  1303               	bcf	3,6	;RP1=0, select bank1
   721  0167  0085               	movwf	5	;volatile
   722  0168                     l1075:
   723                           
   724                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 113:     TRISB = 0;
   725  0168  0186               	clrf	6	;volatile
   726                           
   727                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 114:     TRISC = 0b0001
      +                          1000;
   728  0169  3018               	movlw	24
   729  016A  0087               	movwf	7	;volatile
   730  016B                     l1077:
   731                           
   732                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 115:     TRISD = 0;
   733  016B  0188               	clrf	8	;volatile
   734  016C                     l1079:
   735                           
   736                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 116:     TRISE = 1;
   737  016C  3001               	movlw	1
   738  016D  0089               	movwf	9	;volatile
   739  016E                     l1081:
   740                           
   741                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 119:     INTCONbits.GIE
      +                           = 1;
   742  016E  178B               	bsf	11,7	;volatile
   743  016F                     l1083:
   744                           
   745                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 120:     INTCONbits.PEI
      +                          E = 1;
   746  016F  170B               	bsf	11,6	;volatile
   747  0170                     l1085:
   748                           
   749                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 121:     PIE1bits.SSPIE
      +                           = 1;
   750  0170  158C               	bsf	12,3	;volatile
   751  0171                     l1087:
   752                           
   753                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 122:     INTCONbits.T0I
      +                          E = 1;
   754  0171  168B               	bsf	11,5	;volatile
   755  0172                     l1089:
   756                           
   757                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 123:     INTCONbits.T0I
      +                          F = 0;
   758  0172  110B               	bcf	11,2	;volatile
   759  0173                     l1091:
   760                           
   761                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 124:     PIE1bits.ADIE 
      +                          = 1;
   762  0173  170C               	bsf	12,6	;volatile
   763  0174                     l1093:
   764                           
   765                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 127:     initOsc(6);
   766  0174  3006               	movlw	6
   767  0175  120A  118A  20FC  120A  118A  	fcall	_initOsc
   768  017A                     l1095:
   769                           
   770                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 129:     initADC(2,5);
   771  017A  3005               	movlw	5
   772  017B  1283               	bcf	3,5	;RP0=0, select bank0
   773  017C  1303               	bcf	3,6	;RP1=0, select bank0
   774  017D  00A0               	movwf	??_Setup
   775  017E  0820               	movf	??_Setup,w
   776  017F  00F4               	movwf	initADC@CHS
   777  0180  3002               	movlw	2
   778  0181  120A  118A  2015  120A  118A  	fcall	_initADC
   779  0186                     l1097:
   780                           
   781                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 131:     spiInit(SPI_SL
      +                          AVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   782  0186  01F4               	clrf	spiInit@sDataSample
   783  0187  01F5               	clrf	spiInit@sClockIdle
   784  0188  01F6               	clrf	spiInit@sTransmitEdge
   785  0189  3024               	movlw	36
   786  018A  120A  118A  21C3  120A  118A  	fcall	_spiInit
   787  018F                     l1099:
   788                           
