

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  0018                     _RCSTAbits	set	24
   544  0009                     _PORTEbits	set	9
   545  0013                     _SSPBUF	set	19
   546  0014                     _SSPCON	set	20
   547  0009                     _PORTE	set	9
   548  0007                     _PORTC	set	7
   549  0006                     _PORTB	set	6
   550  0005                     _PORTA	set	5
   551  0008                     _PORTD	set	8
   552  0007                     _PORTCbits	set	7
   553  0019                     _TXREG	set	25
   554  000C                     _PIR1bits	set	12
   555  0001                     _TMR0	set	1
   556  000B                     _INTCONbits	set	11
   557  009A                     _SPBRGH	set	154
   558  0099                     _SPBRG	set	153
   559  0098                     _TXSTAbits	set	152
   560  0094                     _SSPSTATbits	set	148
   561  0094                     _SSPSTAT	set	148
   562  0081                     _OPTION_REG	set	129
   563  0089                     _TRISE	set	137
   564  0088                     _TRISD	set	136
   565  0087                     _TRISC	set	135
   566  0086                     _TRISB	set	134
   567  0085                     _TRISA	set	133
   568  008C                     _PIE1bits	set	140
   569  008F                     _OSCCONbits	set	143
   570  043B                     _TRISC3	set	1083
   571  043D                     _TRISC5	set	1085
   572  0105                     _WDTCON	set	261
   573  0187                     _BAUDCTLbits	set	391
   574  0189                     _ANSELH	set	393
   575  0188                     _ANSEL	set	392
   576                           
   577                           	psect	strings
   578  069D                     __pstrings:
   579  069D                     stringtab:
   580  069D                     __stringtab:
   581  069D                     stringcode:	
   582                           ;	String table - string pointers are 1 byte each
   583                           
   584  069D                     stringdir:
   585  069D  3006               	movlw	high stringdir
   586  069E  008A               	movwf	10
   587  069F  0804               	movf	4,w
   588  06A0  0A84               	incf	4,f
   589  06A1  0782               	addwf	2,f
   590  06A2                     __stringbase:
   591  06A2  3400               	retlw	0
   592  06A3                     __end_of__stringtab:
   593  06A3                     STR_3:
   594  06A3  3454               	retlw	84	;'T'
   595  06A4  3445               	retlw	69	;'E'
   596  06A5  344D               	retlw	77	;'M'
   597  06A6  3450               	retlw	80	;'P'
   598  06A7  3400               	retlw	0
   599  06A8                     STR_2:
   600  06A8  3443               	retlw	67	;'C'
   601  06A9  344F               	retlw	79	;'O'
   602  06AA  344E               	retlw	78	;'N'
   603  06AB  3454               	retlw	84	;'T'
   604  06AC  3400               	retlw	0
   605  06AD                     STR_1:
   606  06AD  3441               	retlw	65	;'A'
   607  06AE  3444               	retlw	68	;'D'
   608  06AF  3443               	retlw	67	;'C'
   609  06B0  3400               	retlw	0
   610  06B1                     STR_7:
   611  06B1  3430               	retlw	48	;'0'
   612  06B2  3400               	retlw	0
   613  06B3                     STR_8:
   614  06B3  3431               	retlw	49	;'1'
   615  06B4  3400               	retlw	0
   616  06B5                     STR_9:
   617  06B5  3432               	retlw	50	;'2'
   618  06B6  3400               	retlw	0
   619  06B7                     STR_10:
   620  06B7  3433               	retlw	51	;'3'
   621  06B8  3400               	retlw	0
   622  06B9                     STR_11:
   623  06B9  3434               	retlw	52	;'4'
   624  06BA  3400               	retlw	0
   625  06BB                     STR_12:
   626  06BB  3435               	retlw	53	;'5'
   627  06BC  3400               	retlw	0
   628  06BD                     STR_13:
   629  06BD  3436               	retlw	54	;'6'
   630  06BE  3400               	retlw	0
   631  06BF                     STR_14:
   632  06BF  3437               	retlw	55	;'7'
   633  06C0  3400               	retlw	0
   634  06C1                     STR_15:
   635  06C1  3438               	retlw	56	;'8'
   636  06C2  3400               	retlw	0
   637  06C3                     STR_16:
   638  06C3  3439               	retlw	57	;'9'
   639  06C4  3400               	retlw	0
   640  06C5                     STR_6:
   641  06C5  342B               	retlw	43	;'+'
   642  06C6  3400               	retlw	0
   643  06C7                     STR_5:
   644  06C7  342D               	retlw	45	;'-'
   645  06C8  3400               	retlw	0
   646  06C9                     STR_4:
   647  06C9  342E               	retlw	46	;'.'
   648  06CA  3400               	retlw	0
   649                           
   650                           	psect	cinit
   651  0011                     start_initialization:	
   652                           ; #config settings
   653                           
   654  0011                     __initialization:
   655                           
   656                           ; Clear objects allocated to COMMON
   657  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   658  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   659  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   660  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   661                           
   662                           ; Clear objects allocated to BANK0
   663  0015  1283               	bcf	3,5	;RP0=0, select bank0
   664  0016  1303               	bcf	3,6	;RP1=0, select bank0
   665  0017  01B8               	clrf	__pbssBANK0& (0+127)
   666  0018  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   667  0019  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   668  001A  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   669  001B  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   670  001C  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   671  001D  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   672  001E  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   673  001F  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   674  0020  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   675  0021  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   676  0022  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   677  0023                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680  0023                     __end_of__initialization:
   681  0023  0183               	clrf	3
   682  0024  120A  118A  29E2   	ljmp	_main	;jump to C main() function
   683                           
   684                           	psect	bssCOMMON
   685  007A                     __pbssCOMMON:
   686  007A                     _centimas_temp:
   687  007A                     	ds	1
   688  007B                     _decimas_temp:
   689  007B                     	ds	1
   690  007C                     _unidades_temp:
   691  007C                     	ds	1
   692  007D                     _FLAGTX:
   693  007D                     	ds	1
   694                           
   695                           	psect	bssBANK0
   696  0038                     __pbssBANK0:
   697  0038                     _SIGNO:
   698  0038                     	ds	1
   699  0039                     _centimas_adc:
   700  0039                     	ds	1
   701  003A                     _decimas_adc:
   702  003A                     	ds	1
   703  003B                     _unidades_adc:
   704  003B                     	ds	1
   705  003C                     _TEMPERATURA_FINAL:
   706  003C                     	ds	1
   707  003D                     _TEMPERATURA:
   708  003D                     	ds	1
   709  003E                     _COUNTER:
   710  003E                     	ds	1
   711  003F                     _FLAGSS:
   712  003F                     	ds	1
   713  0040                     _CONTADOR:
   714  0040                     	ds	1
   715  0041                     _VAR_ADC:
   716  0041                     	ds	1
   717  0042                     _PRUEBA:
   718  0042                     	ds	2
   719                           
   720                           	psect	cstackCOMMON
   721  0070                     __pcstackCOMMON:
   722  0070                     ?_Envio:
   723  0070                     ?_Setup:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Write_String:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_spiWrite:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_spiRead:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Conversiones:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Envio_Contador:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_Mappin_Temperature:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Lcd_Init:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_initUART:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_Cambio:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_ASCII:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_ASCII:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_Envio_Temperatura:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_initOsc:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_isr:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_main:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_spiReceiveWait:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_Lcd_Port:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_Lcd_Cmd:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_Lcd_Write_Char:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 1 bytes @ 0x0
   785  0070                     	ds	2
   786  0072                     ASCII@valor:
   787                           
   788                           ; 1 bytes @ 0x2
   789  0072                     	ds	1
   790  0073                     ??_Envio:
   791                           
   792                           ; 1 bytes @ 0x3
   793  0073                     	ds	2
   794  0075                     Envio@temporal:
   795                           
   796                           ; 1 bytes @ 0x5
   797  0075                     	ds	1
   798  0076                     ??_isr:
   799                           
   800                           ; 1 bytes @ 0x6
   801  0076                     	ds	4
   802                           
   803                           	psect	cstackBANK0
   804  0020                     __pcstackBANK0:
   805  0020                     ??_spiWrite:
   806  0020                     ??_spiRead:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ??_initUART:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ?_spiInit:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ??_Cambio:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ??_initOsc:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??_spiReceiveWait:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ??_Lcd_Port:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ?___bmul:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ?___wmul:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ?___lwdiv:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0020                     spiInit@sDataSample:	
