

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:07:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   517  0317  3430               	retlw	48	;'0'
   518  0318  3400               	retlw	0
   519  0319                     STR_8:
   520  0319  3433               	retlw	51	;'3'
   521  031A  3400               	retlw	0
   522  031B                     STR_9:
   523  031B  3434               	retlw	52	;'4'
   524  031C  3400               	retlw	0
   525  031D                     STR_10:
   526  031D  3435               	retlw	53	;'5'
   527  031E  3400               	retlw	0
   528  031F                     STR_11:
   529  031F  3436               	retlw	54	;'6'
   530  0320  3400               	retlw	0
   531  0321                     STR_12:
   532  0321  3437               	retlw	55	;'7'
   533  0322  3400               	retlw	0
   534  0323                     STR_13:
   535  0323  3438               	retlw	56	;'8'
   536  0324  3400               	retlw	0
   537  0325                     STR_14:
   538  0325  3439               	retlw	57	;'9'
   539  0326  3400               	retlw	0
   540  0327                     STR_4:
   541  0327  342E               	retlw	46	;'.'
   542  0328  3400               	retlw	0
   543  030A                     
   544                           	psect	cinit
   545  000F                     start_initialization:	
   546                           ; #config settings
   547                           
   548  000F                     __initialization:
   549                           
   550                           ; Clear objects allocated to BANK0
   551  000F  1283               	bcf	3,5	;RP0=0, select bank0
   552  0010  1303               	bcf	3,6	;RP1=0, select bank0
   553  0011  01AF               	clrf	__pbssBANK0& (0+127)
   554  0012                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0012                     __end_of__initialization:
   558  0012  0183               	clrf	3
   559  0013  120A  118A  2968   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK0
   562  002F                     __pbssBANK0:
   563  002F                     _VAR_ADC:
   564  002F                     	ds	1
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:
   568  0070                     ?_Setup:
   569  0070                     ?_Lcd_Write_String:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_spiWrite:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_spiRead:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Conversiones:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Cambio:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_initOsc:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_spiReceiveWait:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Port:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Cmd:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Write_Char:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 1 bytes @ 0x0
   613  0070                     	ds	2
   614  0072                     ??_spiWrite:
   615  0072                     ??_spiRead:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ?_spiInit:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ??_Cambio:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ??_initOsc:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ??_spiReceiveWait:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ??_Lcd_Port:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ?___wmul:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ?___lwdiv:	
   637                           ; 2 bytes @ 0x2
   638                           
   639  0072                     spiInit@sDataSample:	
   640                           ; 2 bytes @ 0x2
   641                           
   642  0072                     spiWrite@dat:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     Lcd_Port@a:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ___wmul@multiplier:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ___lwdiv@divisor:	
   652                           ; 2 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_Lcd_Cmd:
   658  0073                     ??_Lcd_Write_Char:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     spiInit@sClockIdle:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     initOsc@IRCF:
   668  0074                     spiInit@sTransmitEdge:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     Lcd_Write_Char@a:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     Cambio@numero:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ___wmul@multiplicand:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ___lwdiv@dividend:	
   681                           ; 2 bytes @ 0x4
   682                           
   683                           
   684                           ; 2 bytes @ 0x4
   685  0074                     	ds	1
   686  0075                     ??_Lcd_Write_String:
   687  0075                     ??_spiInit:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     spiInit@sType:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     Lcd_Cmd@a:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     Lcd_Write_String@i:	
   697                           ; 1 bytes @ 0x5
   698                           
   699                           
   700                           ; 2 bytes @ 0x5
   701  0075                     	ds	1
   702  0076                     ?_Lcd_Set_Cursor:
   703  0076                     ??_Lcd_Init:	
   704                           ; 1 bytes @ 0x6
   705                           
   706  0076                     ??___wmul:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     ??___lwdiv:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0076                     Lcd_Set_Cursor@b:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     ___wmul@product:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     ??_Lcd_Set_Cursor:
   722  0077                     Lcd_Set_Cursor@a:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0077                     Lcd_Write_String@a:	
   726                           ; 1 bytes @ 0x7
   727                           
   728  0077                     ___lwdiv@quotient:	
   729                           ; 1 bytes @ 0x7
   730                           
   731                           
   732                           ; 2 bytes @ 0x7
   733  0077                     	ds	1
   734  0078                     ??_Setup:
   735  0078                     ?___awdiv:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0078                     ___awdiv@divisor:	
   739                           ; 2 bytes @ 0x8
   740                           
   741                           
   742                           ; 2 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     ___lwdiv@counter:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     ___awdiv@dividend:
   749                           
   750                           ; 2 bytes @ 0xA
   751  007A                     	ds	2
   752                           
   753                           	psect	cstackBANK0
   754  0020                     __pcstackBANK0:
   755  0020                     ??___awdiv:
   756                           
   757                           ; 1 bytes @ 0x0
   758  0020                     	ds	1
   759  0021                     ___awdiv@counter:
   760                           
   761                           ; 1 bytes @ 0x1
   762  0021                     	ds	1
   763  0022                     ___awdiv@sign:
   764                           
   765                           ; 1 bytes @ 0x2
   766  0022                     	ds	1
   767  0023                     ___awdiv@quotient:
   768                           
   769                           ; 2 bytes @ 0x3
   770  0023                     	ds	2
   771  0025                     ??_Conversiones:
   772                           
   773                           ; 1 bytes @ 0x5
   774  0025                     	ds	2
   775  0027                     Conversiones@centimas:
   776                           
   777                           ; 1 bytes @ 0x7
   778  0027                     	ds	1
   779  0028                     Conversiones@unidades:
   780                           
   781                           ; 1 bytes @ 0x8
   782  0028                     	ds	1
   783  0029                     Conversiones@decimas:
   784                           
   785                           ; 1 bytes @ 0x9
   786  0029                     	ds	1
   787  002A                     Conversiones@temporal:
   788                           
   789                           ; 2 bytes @ 0xA
   790  002A                     	ds	2
   791  002C                     ??_main:
   792                           
   793                           ; 1 bytes @ 0xC
   794  002C                     	ds	3
   795                           
   796                           	psect	maintext
   797  0168                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 70 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0       3       0       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels required when called:    5
   823 ;; This function calls:
   824 ;;		_Conversiones
   825 ;;		_Lcd_Set_Cursor
   826 ;;		_Lcd_Write_String
   827 ;;		_Setup
   828 ;;		_spiRead
   829 ;;		_spiWrite
   830 ;; This function is called by:
   831 ;;		Startup code after reset
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _main
   837  0168                     _main:
   838  0168                     l1405:	
   839                           ;incstack = 0
   840                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   841                           
   842                           
   843                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 71:     Setup();
   844  0168  120A  118A  2329  120A  118A  	fcall	_Setup
   845                           
   846                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 73:     Lcd_Write_String("Sen 
      +                          1");
   847  016D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   848  016E  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   849  0173                     l1407:
   850                           
   851                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 74:     Lcd_Set_Cursor(1, 7);
   852  0173  3007               	movlw	7
   853  0174  1283               	bcf	3,5	;RP0=0, select bank0
