

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0018                     _RCSTAbits	set	24
   542  0009                     _PORTEbits	set	9
   543  0013                     _SSPBUF	set	19
   544  0014                     _SSPCON	set	20
   545  0009                     _PORTE	set	9
   546  0008                     _PORTD	set	8
   547  0007                     _PORTC	set	7
   548  0006                     _PORTB	set	6
   549  0005                     _PORTA	set	5
   550  0007                     _PORTCbits	set	7
   551  0019                     _TXREG	set	25
   552  000C                     _PIR1bits	set	12
   553  0001                     _TMR0	set	1
   554  000B                     _INTCONbits	set	11
   555  009A                     _SPBRGH	set	154
   556  0099                     _SPBRG	set	153
   557  0098                     _TXSTAbits	set	152
   558  0094                     _SSPSTATbits	set	148
   559  0094                     _SSPSTAT	set	148
   560  0081                     _OPTION_REG	set	129
   561  0089                     _TRISE	set	137
   562  0088                     _TRISD	set	136
   563  0087                     _TRISC	set	135
   564  0086                     _TRISB	set	134
   565  0085                     _TRISA	set	133
   566  008C                     _PIE1bits	set	140
   567  008F                     _OSCCONbits	set	143
   568  043B                     _TRISC3	set	1083
   569  043D                     _TRISC5	set	1085
   570  0105                     _WDTCON	set	261
   571  0187                     _BAUDCTLbits	set	391
   572  0189                     _ANSELH	set	393
   573  0188                     _ANSEL	set	392
   574                           
   575                           	psect	strings
   576  0564                     __pstrings:
   577  0564                     stringtab:
   578  0564                     __stringtab:
   579  0564                     stringcode:	
   580                           ;	String table - string pointers are 1 byte each
   581                           
   582  0564                     stringdir:
   583  0564  3005               	movlw	high stringdir
   584  0565  008A               	movwf	10
   585  0566  0804               	movf	4,w
   586  0567  0A84               	incf	4,f
   587  0568  0782               	addwf	2,f
   588  0569                     __stringbase:
   589  0569  3400               	retlw	0
   590  056A                     __end_of__stringtab:
   591  056A                     STR_3:
   592  056A  3454               	retlw	84	;'T'
   593  056B  3445               	retlw	69	;'E'
   594  056C  344D               	retlw	77	;'M'
   595  056D  3450               	retlw	80	;'P'
   596  056E  3400               	retlw	0
   597  056F                     STR_2:
   598  056F  3443               	retlw	67	;'C'
   599  0570  344F               	retlw	79	;'O'
   600  0571  344E               	retlw	78	;'N'
   601  0572  3454               	retlw	84	;'T'
   602  0573  3400               	retlw	0
   603  0574                     STR_1:
   604  0574  3441               	retlw	65	;'A'
   605  0575  3444               	retlw	68	;'D'
   606  0576  3443               	retlw	67	;'C'
   607  0577  3400               	retlw	0
   608  0578                     STR_5:
   609  0578  3430               	retlw	48	;'0'
   610  0579  3400               	retlw	0
   611  057A                     STR_6:
   612  057A  3431               	retlw	49	;'1'
   613  057B  3400               	retlw	0
   614  057C                     STR_7:
   615  057C  3432               	retlw	50	;'2'
   616  057D  3400               	retlw	0
   617  057E                     STR_8:
   618  057E  3433               	retlw	51	;'3'
   619  057F  3400               	retlw	0
   620  0580                     STR_9:
   621  0580  3434               	retlw	52	;'4'
   622  0581  3400               	retlw	0
   623  0582                     STR_10:
   624  0582  3435               	retlw	53	;'5'
   625  0583  3400               	retlw	0
   626  0584                     STR_11:
   627  0584  3436               	retlw	54	;'6'
   628  0585  3400               	retlw	0
   629  0586                     STR_12:
   630  0586  3437               	retlw	55	;'7'
   631  0587  3400               	retlw	0
   632  0588                     STR_13:
   633  0588  3438               	retlw	56	;'8'
   634  0589  3400               	retlw	0
   635  058A                     STR_14:
   636  058A  3439               	retlw	57	;'9'
   637  058B  3400               	retlw	0
   638  058C                     STR_4:
   639  058C  342E               	retlw	46	;'.'
   640  058D  3400               	retlw	0
   641                           
   642                           	psect	cinit
   643  0011                     start_initialization:	
   644                           ; #config settings
   645                           
   646  0011                     __initialization:
   647                           
   648                           ; Clear objects allocated to COMMON
   649  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   650  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   651  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   652                           
   653                           ; Clear objects allocated to BANK0
   654  0014  1283               	bcf	3,5	;RP0=0, select bank0
   655  0015  1303               	bcf	3,6	;RP1=0, select bank0
   656  0016  01B8               	clrf	__pbssBANK0& (0+127)
   657  0017  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   658  0018  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   659  0019                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662  0019                     __end_of__initialization:
   663  0019  0183               	clrf	3
   664  001A  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssCOMMON
   667  007A                     __pbssCOMMON:
   668  007A                     _TEMPERATURA:
   669  007A                     	ds	1
   670  007B                     _COUNTER:
   671  007B                     	ds	1
   672  007C                     _FLAGTX:
   673  007C                     	ds	1
   674                           
   675                           	psect	bssBANK0
   676  0038                     __pbssBANK0:
   677  0038                     _FLAGSS:
   678  0038                     	ds	1
   679  0039                     _CONTADOR:
   680  0039                     	ds	1
   681  003A                     _VAR_ADC:
   682  003A                     	ds	1
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?_Envio:
   687  0070                     ?_Setup:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Lcd_Write_String:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_spiWrite:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_spiRead:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Conversiones:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Envio_Contador:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Lcd_Init:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_initUART:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_Cambio:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_ASCII:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ??_ASCII:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_initOsc:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_isr:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_main:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_spiReceiveWait:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Lcd_Port:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Lcd_Cmd:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Lcd_Write_Char:	
   739                           ; 1 bytes @ 0x0
   740                           
   741                           
   742                           ; 1 bytes @ 0x0
   743  0070                     	ds	2
   744  0072                     ASCII@valor:
   745                           
   746                           ; 1 bytes @ 0x2
   747  0072                     	ds	1
   748  0073                     ??_Envio:
   749                           
   750                           ; 1 bytes @ 0x3
   751  0073                     	ds	2
   752  0075                     Envio@temporal:
   753                           
   754                           ; 1 bytes @ 0x5
   755  0075                     	ds	1
   756  0076                     ??_isr:
   757                           
   758                           ; 1 bytes @ 0x6
   759  0076                     	ds	4
   760                           
   761                           	psect	cstackBANK0
   762  0020                     __pcstackBANK0:
   763  0020                     ??_spiWrite:
   764  0020                     ??_spiRead:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ??_initUART:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ?_spiInit:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ??_Cambio:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ??_initOsc:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ??_spiReceiveWait:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ??_Lcd_Port:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ?___bmul:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ?___wmul:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ?___lwdiv:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     spiInit@sDataSample:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0020                     spiWrite@dat:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     Lcd_Port@a:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ___bmul@multiplicand:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ___wmul@multiplier:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ___lwdiv@divisor:	
   810                           ; 2 bytes @ 0x0
   811                           
   812                           
   813                           ; 2 bytes @ 0x0
   814  0020                     	ds	1
   815  0021                     ??_Lcd_Cmd:
   816  0021                     ??_Lcd_Write_Char:	
   817                           ; 1 bytes @ 0x1
   818                           
   819  0021                     ??___bmul:	
   820                           ; 1 bytes @ 0x1
   821                           
   822  0021                     spiInit@sClockIdle:	
   823                           ; 1 bytes @ 0x1
   824                           
   825                           
   826                           ; 1 bytes @ 0x1
   827  0021                     	ds	1
   828  0022                     initOsc@IRCF:
   829  0022                     spiInit@sTransmitEdge:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0022                     Lcd_Write_Char@a:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0022                     Cambio@numero:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0022                     ___bmul@product:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  0022                     ___wmul@multiplicand:	
   842                           ; 1 bytes @ 0x2
   843                           
   844  0022                     ___lwdiv@dividend:	
   845                           ; 2 bytes @ 0x2
   846                           
   847                           
   848                           ; 2 bytes @ 0x2
   849  0022                     	ds	1
   850  0023                     ??_Lcd_Write_String:
   851  0023                     ??_spiInit:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0023                     spiInit@sType:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0023                     Lcd_Cmd@a:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0023                     ___bmul@multiplier:	
   861                           ; 1 bytes @ 0x3
   862                           
