

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544  0018                     _RCSTAbits	set	24
   545  0009                     _PORTEbits	set	9
   546  0013                     _SSPBUF	set	19
   547  0014                     _SSPCON	set	20
   548  0009                     _PORTE	set	9
   549  0007                     _PORTC	set	7
   550  0006                     _PORTB	set	6
   551  0005                     _PORTA	set	5
   552  0008                     _PORTD	set	8
   553  0007                     _PORTCbits	set	7
   554  0019                     _TXREG	set	25
   555  000C                     _PIR1bits	set	12
   556  0001                     _TMR0	set	1
   557  000B                     _INTCONbits	set	11
   558  009A                     _SPBRGH	set	154
   559  0099                     _SPBRG	set	153
   560  0098                     _TXSTAbits	set	152
   561  0094                     _SSPSTATbits	set	148
   562  0094                     _SSPSTAT	set	148
   563  0081                     _OPTION_REG	set	129
   564  0089                     _TRISE	set	137
   565  0088                     _TRISD	set	136
   566  0087                     _TRISC	set	135
   567  0086                     _TRISB	set	134
   568  0085                     _TRISA	set	133
   569  008C                     _PIE1bits	set	140
   570  008F                     _OSCCONbits	set	143
   571  043B                     _TRISC3	set	1083
   572  043D                     _TRISC5	set	1085
   573  0105                     _WDTCON	set	261
   574  0187                     _BAUDCTLbits	set	391
   575  0189                     _ANSELH	set	393
   576  0188                     _ANSEL	set	392
   577                           
   578                           	psect	strings
   579  069F                     __pstrings:
   580  069F                     stringtab:
   581  069F                     __stringtab:
   582  069F                     stringcode:	
   583                           ;	String table - string pointers are 1 byte each
   584                           
   585  069F                     stringdir:
   586  069F  3006               	movlw	high stringdir
   587  06A0  008A               	movwf	10
   588  06A1  0804               	movf	4,w
   589  06A2  0A84               	incf	4,f
   590  06A3  0782               	addwf	2,f
   591  06A4                     __stringbase:
   592  06A4  3400               	retlw	0
   593  06A5                     __end_of__stringtab:
   594  06A5                     STR_3:
   595  06A5  3454               	retlw	84	;'T'
   596  06A6  3445               	retlw	69	;'E'
   597  06A7  344D               	retlw	77	;'M'
   598  06A8  3450               	retlw	80	;'P'
   599  06A9  3400               	retlw	0
   600  06AA                     STR_2:
   601  06AA  3443               	retlw	67	;'C'
   602  06AB  344F               	retlw	79	;'O'
   603  06AC  344E               	retlw	78	;'N'
   604  06AD  3454               	retlw	84	;'T'
   605  06AE  3400               	retlw	0
   606  06AF                     STR_1:
   607  06AF  3441               	retlw	65	;'A'
   608  06B0  3444               	retlw	68	;'D'
   609  06B1  3443               	retlw	67	;'C'
   610  06B2  3400               	retlw	0
   611  06B3                     STR_7:
   612  06B3  3430               	retlw	48	;'0'
   613  06B4  3400               	retlw	0
   614  06B5                     STR_8:
   615  06B5  3431               	retlw	49	;'1'
   616  06B6  3400               	retlw	0
   617  06B7                     STR_9:
   618  06B7  3432               	retlw	50	;'2'
   619  06B8  3400               	retlw	0
   620  06B9                     STR_10:
   621  06B9  3433               	retlw	51	;'3'
   622  06BA  3400               	retlw	0
   623  06BB                     STR_11:
   624  06BB  3434               	retlw	52	;'4'
   625  06BC  3400               	retlw	0
   626  06BD                     STR_12:
   627  06BD  3435               	retlw	53	;'5'
   628  06BE  3400               	retlw	0
   629  06BF                     STR_13:
   630  06BF  3436               	retlw	54	;'6'
   631  06C0  3400               	retlw	0
   632  06C1                     STR_14:
   633  06C1  3437               	retlw	55	;'7'
   634  06C2  3400               	retlw	0
   635  06C3                     STR_15:
   636  06C3  3438               	retlw	56	;'8'
   637  06C4  3400               	retlw	0
   638  06C5                     STR_16:
   639  06C5  3439               	retlw	57	;'9'
   640  06C6  3400               	retlw	0
   641  06C7                     STR_6:
   642  06C7  342B               	retlw	43	;'+'
   643  06C8  3400               	retlw	0
   644  06C9                     STR_5:
   645  06C9  342D               	retlw	45	;'-'
   646  06CA  3400               	retlw	0
   647  06CB                     STR_4:
   648  06CB  342E               	retlw	46	;'.'
   649  06CC  3400               	retlw	0
   650                           
   651                           	psect	cinit
   652  0011                     start_initialization:	
   653                           ; #config settings
   654                           
   655  0011                     __initialization:
   656                           
   657                           ; Clear objects allocated to COMMON
   658  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   659                           
   660                           ; Clear objects allocated to BANK0
   661  0012  1383               	bcf	3,7	;select IRP bank0
   662  0013  3037               	movlw	low __pbssBANK0
   663  0014  0084               	movwf	4
   664  0015  3049               	movlw	low (__pbssBANK0+18)
   665  0016  120A  118A  27E9  120A  118A  	fcall	clear_ram0
   666  001B                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  001B                     __end_of__initialization:
   670  001B  0183               	clrf	3
   671  001C  120A  118A  29DE   	ljmp	_main	;jump to C main() function
   672                           
   673                           	psect	bssCOMMON
   674  0079                     __pbssCOMMON:
   675  0079                     _FLAGTX:
   676  0079                     	ds	1
   677                           
   678                           	psect	bssBANK0
   679  0037                     __pbssBANK0:
   680  0037                     _SIGNO:
   681  0037                     	ds	1
   682  0038                     _centimas_cont:
   683  0038                     	ds	1
   684  0039                     _decimas_cont:
   685  0039                     	ds	1
   686  003A                     _unidades_cont:
   687  003A                     	ds	1
   688  003B                     _centimas_adc:
   689  003B                     	ds	1
   690  003C                     _decimas_adc:
   691  003C                     	ds	1
   692  003D                     _unidades_adc:
   693  003D                     	ds	1
   694  003E                     _centimas_temp:
   695  003E                     	ds	1
   696  003F                     _decimas_temp:
   697  003F                     	ds	1
   698  0040                     _unidades_temp:
   699  0040                     	ds	1
   700  0041                     _TEMPERATURA_FINAL:
   701  0041                     	ds	1
   702  0042                     _TEMPERATURA:
   703  0042                     	ds	1
   704  0043                     _COUNTER:
   705  0043                     	ds	1
   706  0044                     _FLAGSS:
   707  0044                     	ds	1
   708  0045                     _CONTADOR:
   709  0045                     	ds	1
   710  0046                     _VAR_ADC:
   711  0046                     	ds	1
   712  0047                     _PRUEBA:
   713  0047                     	ds	2
   714                           
   715                           	psect	clrtext
   716  07E9                     clear_ram0:	
   717                           ;	Called with FSR containing the base address, and
   718                           ;	W with the last address+1
   719                           
   720  07E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   721  07EA                     clrloop0:
   722  07EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   723  07EB  0A84               	incf	4,f	;increment pointer
   724  07EC  0604               	xorwf	4,w	;XOR with final address
   725  07ED  1903               	btfsc	3,2	;have we reached the end yet?
   726  07EE  3400               	retlw	0	;all done for this memory range, return
   727  07EF  0604               	xorwf	4,w	;XOR again to restore value
   728  07F0  2FEA               	goto	clrloop0	;do the next byte
   729                           
   730                           	psect	cstackCOMMON
   731  0070                     __pcstackCOMMON:
   732  0070                     ?_Envio:
   733  0070                     ?_Setup:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_Lcd_Write_String:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_spiWrite:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_spiRead:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_Conversiones:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_Envio_Contador:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_Mappin_Temperature:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_Lcd_Init:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_initUART:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Cambio:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_ASCII:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_ASCII:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_Envio_Temperatura:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_initOsc:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_isr:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_main:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_spiReceiveWait:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_Lcd_Port:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Lcd_Cmd:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_Lcd_Write_Char:	
   791                           ; 1 bytes @ 0x0
   792                           
   793                           
   794                           ; 1 bytes @ 0x0
   795  0070                     	ds	2
   796  0072                     ASCII@valor:
   797                           
   798                           ; 1 bytes @ 0x2
   799  0072                     	ds	1
   800  0073                     ??_Envio:
   801                           
   802                           ; 1 bytes @ 0x3
   803  0073                     	ds	2
   804  0075                     ??_isr:
   805                           
   806                           ; 1 bytes @ 0x5
   807  0075                     	ds	4
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:
   811  0020                     ??_spiWrite:
   812  0020                     ??_spiRead:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ??_initUART:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?_spiInit:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??_Cambio:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ??_initOsc:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ??_spiReceiveWait:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ??_Lcd_Port:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ?___bmul:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?___wmul:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ?___lwdiv:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     spiInit@sDataSample:	
   843                           ; 2 bytes @ 0x0
   844                           
