

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 12:33:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  008F                     	;# 
   186  0090                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0105                     	;# 
   205  0107                     	;# 
   206  0108                     	;# 
   207  0109                     	;# 
   208  010C                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  0185                     	;# 
   214  0187                     	;# 
   215  0188                     	;# 
   216  0189                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0009                     _PORTE	set	9
   454  0008                     _PORTD	set	8
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0019                     _TXREG	set	25
   459  000C                     _PIR1bits	set	12
   460  0001                     _TMR0	set	1
   461  000B                     _INTCONbits	set	11
   462  0013                     _SSPBUF	set	19
   463  0014                     _SSPCON	set	20
   464  0018                     _RCSTAbits	set	24
   465  0081                     _OPTION_REG	set	129
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  008C                     _PIE1bits	set	140
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  009A                     _SPBRGH	set	154
   478  0099                     _SPBRG	set	153
   479  0098                     _TXSTAbits	set	152
   480  008F                     _OSCCONbits	set	143
   481  0105                     _WDTCON	set	261
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484  0187                     _BAUDCTLbits	set	391
   485                           
   486                           	psect	cinit
   487  0011                     start_initialization:	
   488                           ; #config settings
   489                           
   490  0011                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496  0012  1283               	bcf	3,5	;RP0=0, select bank0
   497  0013  1303               	bcf	3,6	;RP1=0, select bank0
   498  0014  01B7               	clrf	__pbssBANK0& (0+127)
   499  0015  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   500  0016  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   501  0017  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   502  0018  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   503  0019  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   504  001A  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   505  001B  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   506  001C                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  001C                     __end_of__initialization:
   510  001C  0183               	clrf	3
   511  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssCOMMON
   514  0079                     __pbssCOMMON:
   515  0079                     _FLAGTX:
   516  0079                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0037                     __pbssBANK0:
   520  0037                     _YEAR:
   521  0037                     	ds	1
   522  0038                     _MONTH:
   523  0038                     	ds	1
   524  0039                     _DATE:
   525  0039                     	ds	1
   526  003A                     _DAY:
   527  003A                     	ds	1
   528  003B                     _HOUR:
   529  003B                     	ds	1
   530  003C                     _MINUTES:
   531  003C                     	ds	1
   532  003D                     _SECONDS:
   533  003D                     	ds	1
   534  003E                     _CONTADOR:
   535  003E                     	ds	1
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_Envio:
   540  0070                     ?_Setup:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_I2C_RTC_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_initOsc:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_initUART:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_ASCII:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_ASCII:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_I2C_Master_Wait:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_Stop:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Master_Write:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Read:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 1 bytes @ 0x0
   581  0070                     	ds	2
   582  0072                     ASCII@valor:
   583                           
   584                           ; 1 bytes @ 0x2
   585  0072                     	ds	1
   586  0073                     ??_Envio:
   587                           
   588                           ; 1 bytes @ 0x3
   589  0073                     	ds	2
   590  0075                     ??_isr:
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	4
   594                           
   595                           	psect	cstackBANK0
   596  0020                     __pcstackBANK0:
   597  0020                     ??_initOsc:
   598  0020                     ??_initUART:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     ??_I2C_Master_Wait:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ??_I2C_Master_Start:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ??_I2C_Master_Stop:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ??_I2C_Master_Write:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ?___lldiv:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     I2C_Master_Write@d:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0020                     ___lldiv@divisor:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 4 bytes @ 0x0
   627  0020                     	ds	1
   628  0021                     ??_I2C_RTC_Init:
   629                           
   630                           ; 1 bytes @ 0x1
   631  0021                     	ds	1
   632  0022                     initOsc@IRCF:
   633  0022                     I2C_Master_Read@temp:	
   634                           ; 1 bytes @ 0x2
   635                           
   636                           
   637                           ; 2 bytes @ 0x2
   638  0022                     	ds	2
   639  0024                     I2C_Master_Read@a:
   640  0024                     ___lldiv@dividend:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 4 bytes @ 0x4
   645  0024                     	ds	4
   646  0028                     ??___lldiv:
   647                           
   648                           ; 1 bytes @ 0x8
   649  0028                     	ds	1
   650  0029                     ___lldiv@quotient:
   651                           
   652                           ; 4 bytes @ 0x9
   653  0029                     	ds	4
   654  002D                     ___lldiv@counter:
   655                           
   656                           ; 1 bytes @ 0xD
   657  002D                     	ds	1
   658  002E                     ?_I2C_Master_Init:
   659  002E                     I2C_Master_Init@c:	
   660                           ; 1 bytes @ 0xE
   661                           
   662                           
   663                           ; 4 bytes @ 0xE
   664  002E                     	ds	4
   665  0032                     ??_I2C_Master_Init:
   666                           
   667                           ; 1 bytes @ 0x12
   668  0032                     	ds	4
   669  0036                     ??_Setup:
   670  0036                     ??_main:	
   671                           ; 1 bytes @ 0x16
   672                           
   673                           
   674                           ; 1 bytes @ 0x16
   675  0036                     	ds	1
   676                           
   677                           	psect	maintext
   678  0020                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 87 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B00/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       1       0       0       0
   701 ;;      Totals:         0       1       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels required when called:    6
   704 ;; This function calls:
   705 ;;		_I2C_Master_Read
   706 ;;		_I2C_Master_Start
   707 ;;		_I2C_Master_Stop
   708 ;;		_I2C_Master_Write
   709 ;;		_I2C_RTC_Init
   710 ;;		_Setup
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  0020                     _main:
   719  0020                     l1596:	
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   722                           
   723                           
   724                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 88:     Setup();
   725  0020  120A  118A  236F  120A  118A  	fcall	_Setup
   726  0025                     l1598:
   727                           
   728                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 89:     I2C_RTC_Init();
   729  0025  120A  118A  22E9  120A  118A  	fcall	_I2C_RTC_Init
   730  002A                     l1600:
   731                           
   732                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 91:         I2C_Master_Start()
      +                          ;
   733  002A  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   734  002F                     l1602:
   735                           
   736                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 92:         I2C_Master_Write(0
      +                          xD0);
   737  002F  30D0               	movlw	208
   738  0030  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   739  0035                     l1604:
   740                           
   741                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 93:         I2C_Master_Write(0
      +                          );
   742  0035  3000               	movlw	0
   743  0036  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   744  003B                     l1606:
   745                           
   746                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 94:         I2C_Master_Stop();
   747  003B  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   748  0040                     l1608:
   749                           
   750                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 96:         I2C_Master_Start()
      +                          ;
   751  0040  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   752  0045                     l1610:
   753                           
   754                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 97:         I2C_Master_Write(0
      +                          xD1);
   755  0045  30D1               	movlw	209
   756  0046  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   757  004B                     l1612:
   758                           
   759                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 98:         SECONDS = I2C_Mast
      +                          er_Read(0);
   760  004B  3000               	movlw	0
   761  004C  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   762  0051  1283               	bcf	3,5	;RP0=0, select bank0
   763  0052  1303               	bcf	3,6	;RP1=0, select bank0
   764  0053  00B6               	movwf	??_main
   765  0054  0836               	movf	??_main,w
   766  0055  00BD               	movwf	_SECONDS
   767  0056                     l1614:
   768                           
   769                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 99:         I2C_Master_Stop();
   770  0056  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   771  005B                     l1616:
   772                           
   773                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 101:         I2C_Master_Start(
      +                          );
   774  005B  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   775  0060                     l1618:
   776                           
   777                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 102:         I2C_Master_Write(
      +                          0xD1);
   778  0060  30D1               	movlw	209
   779  0061  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   780  0066                     l1620:
   781                           
   782                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 103:         MINUTES = I2C_Mas
      +                          ter_Read(0);
   783  0066  3000               	movlw	0
   784  0067  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   785  006C  1283               	bcf	3,5	;RP0=0, select bank0
   786  006D  1303               	bcf	3,6	;RP1=0, select bank0
   787  006E  00B6               	movwf	??_main
   788  006F  0836               	movf	??_main,w
   789  0070  00BC               	movwf	_MINUTES
   790  0071                     l1622:
   791                           
   792                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 104:         I2C_Master_Stop()
      +                          ;
   793  0071  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   794  0076                     l1624:
   795                           
   796                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 106:         I2C_Master_Start(
      +                          );
   797  0076  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   798  007B                     l1626:
   799                           
   800                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 107:         I2C_Master_Write(
      +                          0xD1);
