

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 28 23:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  008F                     	;# 
   186  0090                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0105                     	;# 
   205  0107                     	;# 
   206  0108                     	;# 
   207  0109                     	;# 
   208  010C                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  0185                     	;# 
   214  0187                     	;# 
   215  0188                     	;# 
   216  0189                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0009                     _PORTE	set	9
   454  0008                     _PORTD	set	8
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0019                     _TXREG	set	25
   459  000C                     _PIR1bits	set	12
   460  0001                     _TMR0	set	1
   461  000B                     _INTCONbits	set	11
   462  0013                     _SSPBUF	set	19
   463  0014                     _SSPCON	set	20
   464  0018                     _RCSTAbits	set	24
   465  0081                     _OPTION_REG	set	129
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  008C                     _PIE1bits	set	140
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  009A                     _SPBRGH	set	154
   478  0099                     _SPBRG	set	153
   479  0098                     _TXSTAbits	set	152
   480  008F                     _OSCCONbits	set	143
   481  0105                     _WDTCON	set	261
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484  0187                     _BAUDCTLbits	set	391
   485                           
   486                           	psect	cinit
   487  0011                     start_initialization:	
   488                           ; #config settings
   489                           
   490  0011                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   494  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK0
   497  0013  1283               	bcf	3,5	;RP0=0, select bank0
   498  0014  1303               	bcf	3,6	;RP1=0, select bank0
   499  0015  01B7               	clrf	__pbssBANK0& (0+127)
   500  0016  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   501  0017  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   502  0018  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   503  0019  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   504  001A  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   505  001B  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   506  001C  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   507  001D                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001D                     __end_of__initialization:
   511  001D  0183               	clrf	3
   512  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0079                     __pbssCOMMON:
   516  0079                     _FLAGI2C:
   517  0079                     	ds	1
   518  007A                     _FLAGTX:
   519  007A                     	ds	1
   520                           
   521                           	psect	bssBANK0
   522  0037                     __pbssBANK0:
   523  0037                     _YEAR:
   524  0037                     	ds	1
   525  0038                     _MONTH:
   526  0038                     	ds	1
   527  0039                     _DATE:
   528  0039                     	ds	1
   529  003A                     _DAY:
   530  003A                     	ds	1
   531  003B                     _HOUR:
   532  003B                     	ds	1
   533  003C                     _MINUTES:
   534  003C                     	ds	1
   535  003D                     _SECONDS:
   536  003D                     	ds	1
   537  003E                     _CONTADOR:
   538  003E                     	ds	1
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_Envio:
   543  0070                     ?_Setup:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_RTC_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_initOsc:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_initUART:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_ASCII:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_ASCII:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Wait:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_Start:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Master_Stop:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Write:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Master_Read:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_isr:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0070                     	ds	2
   585  0072                     ASCII@valor:
   586                           
   587                           ; 1 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     ??_Envio:
   590                           
   591                           ; 1 bytes @ 0x3
   592  0073                     	ds	2
   593  0075                     ??_isr:
   594                           
   595                           ; 1 bytes @ 0x5
   596  0075                     	ds	4
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:
   600  0020                     ??_initOsc:
   601  0020                     ??_initUART:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ??_I2C_Master_Wait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ??_I2C_Master_Start:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ??_I2C_Master_Stop:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ??_I2C_Master_Write:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     ??_I2C_Master_Read:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     ?___lldiv:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     I2C_Master_Write@d:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0020                     ___lldiv@divisor:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0020                     	ds	1
   631  0021                     ??_I2C_RTC_Init:
   632                           
   633                           ; 1 bytes @ 0x1
   634  0021                     	ds	1
   635  0022                     initOsc@IRCF:
   636  0022                     I2C_Master_Read@temp:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0022                     	ds	2
   642  0024                     I2C_Master_Read@a:
   643  0024                     ___lldiv@dividend:	
   644                           ; 1 bytes @ 0x4
   645                           
   646                           
   647                           ; 4 bytes @ 0x4
   648  0024                     	ds	4
   649  0028                     ??___lldiv:
   650                           
   651                           ; 1 bytes @ 0x8
   652  0028                     	ds	1
   653  0029                     ___lldiv@quotient:
   654                           
   655                           ; 4 bytes @ 0x9
   656  0029                     	ds	4
   657  002D                     ___lldiv@counter:
   658                           
   659                           ; 1 bytes @ 0xD
   660  002D                     	ds	1
   661  002E                     ?_I2C_Master_Init:
   662  002E                     I2C_Master_Init@c:	
   663                           ; 1 bytes @ 0xE
   664                           
   665                           
   666                           ; 4 bytes @ 0xE
   667  002E                     	ds	4
   668  0032                     ??_I2C_Master_Init:
   669                           
   670                           ; 1 bytes @ 0x12
   671  0032                     	ds	4
   672  0036                     ??_Setup:
   673  0036                     ??_main:	
   674                           ; 1 bytes @ 0x16
   675                           
   676                           
   677                           ; 1 bytes @ 0x16
   678  0036                     	ds	1
   679                           
   680                           	psect	maintext
   681  0021                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 88 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       1       0       0       0
   704 ;;      Totals:         0       1       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels required when called:    6
   707 ;; This function calls:
   708 ;;		_I2C_Master_Read
   709 ;;		_I2C_Master_Start
   710 ;;		_I2C_Master_Stop
   711 ;;		_I2C_Master_Write
   712 ;;		_I2C_RTC_Init
   713 ;;		_Setup
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _main
   721  0021                     _main:
   722  0021                     l1588:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 89:     Setup();
   728  0021  120A  118A  2355  120A  118A  	fcall	_Setup
   729  0026                     l1590:
   730                           
   731                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 90:     I2C_RTC_Init();
   732  0026  120A  118A  22CF  120A  118A  	fcall	_I2C_RTC_Init
   733  002B                     l1592:
   734                           
   735                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 93:         I2C_Master_Start()
      +                          ;
   736  002B  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   737  0030                     l1594:
   738                           
   739                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 94:         I2C_Master_Write(0
      +                          xD0);
   740  0030  30D0               	movlw	208
   741  0031  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   742  0036                     l1596:
   743                           
   744                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 95:         I2C_Master_Write(0
      +                          );
   745  0036  3000               	movlw	0
   746  0037  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   747  003C                     l1598:
   748                           
   749                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 96:         I2C_Master_Stop();
   750  003C  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   751  0041                     l1600:
   752                           
   753                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 99:         I2C_Master_Start()
      +                          ;
   754  0041  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   755  0046                     l1602:
   756                           
   757                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 100:         I2C_Master_Write(
      +                          0xD1);
   758  0046  30D1               	movlw	209
   759  0047  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   760  004C                     l1604:
   761                           
   762                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 101:         SECONDS = I2C_Mas
      +                          ter_Read(0);
   763  004C  3000               	movlw	0
   764  004D  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   765  0052  1283               	bcf	3,5	;RP0=0, select bank0
   766  0053  1303               	bcf	3,6	;RP1=0, select bank0
   767  0054  00B6               	movwf	??_main
   768  0055  0836               	movf	??_main,w
   769  0056  00BD               	movwf	_SECONDS
   770  0057                     l1606:
   771                           
   772                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 102:         I2C_Master_Stop()
      +                          ;
   773  0057  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   774  005C                     l1608:
   775                           
   776                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 104:         I2C_Master_Start(
      +                          );
   777  005C  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   778  0061                     l1610:
   779                           
   780                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 105:         I2C_Master_Write(
      +                          0xD1);
   781  0061  30D1               	movlw	209
   782  0062  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   783  0067                     l1612:
   784                           
   785                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 106:         MINUTES = I2C_Mas
      +                          ter_Read(0);
   786  0067  3000               	movlw	0
   787  0068  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   788  006D  1283               	bcf	3,5	;RP0=0, select bank0
   789  006E  1303               	bcf	3,6	;RP1=0, select bank0
   790  006F  00B6               	movwf	??_main
   791  0070  0836               	movf	??_main,w
   792  0071  00BC               	movwf	_MINUTES
   793  0072                     l1614:
   794                           
   795                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 107:         I2C_Master_Stop()
      +                          ;
   796  0072  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   797  0077                     l1616:
   798                           
   799                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 109:         I2C_Master_Start(
      +                          );
   800  0077  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   801  007C                     l1618:
   802                           
