

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 01:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  0005                     _PORTA	set	5
   459  0019                     _TXREG	set	25
   460  000C                     _PIR1bits	set	12
   461  0001                     _TMR0	set	1
   462  000B                     _INTCONbits	set	11
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  0018                     _RCSTAbits	set	24
   466  0081                     _OPTION_REG	set	129
   467  0089                     _TRISE	set	137
   468  0088                     _TRISD	set	136
   469  0087                     _TRISC	set	135
   470  0086                     _TRISB	set	134
   471  0085                     _TRISA	set	133
   472  008C                     _PIE1bits	set	140
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  009A                     _SPBRGH	set	154
   479  0099                     _SPBRG	set	153
   480  0098                     _TXSTAbits	set	152
   481  008F                     _OSCCONbits	set	143
   482  0105                     _WDTCON	set	261
   483  0189                     _ANSELH	set	393
   484  0188                     _ANSEL	set	392
   485  0187                     _BAUDCTLbits	set	391
   486                           
   487                           	psect	cinit
   488  0011                     start_initialization:	
   489                           ; #config settings
   490                           
   491  0011                     __initialization:
   492                           
   493                           ; Clear objects allocated to COMMON
   494  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   495  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   496  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   497  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   498  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK0
   501  0016  1283               	bcf	3,5	;RP0=0, select bank0
   502  0017  1303               	bcf	3,6	;RP1=0, select bank0
   503  0018  01B7               	clrf	__pbssBANK0& (0+127)
   504  0019  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   505  001A  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   506  001B  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   507  001C  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   508  001D  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   509  001E  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   510  001F  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   511  0020                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0020                     __end_of__initialization:
   515  0020  0183               	clrf	3
   516  0021  120A  118A  2953   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519  0079                     __pbssCOMMON:
   520  0079                     _RECEPCION_ENTER:
   521  0079                     	ds	1
   522  007A                     _RECEPCION_LED:
   523  007A                     	ds	1
   524  007B                     _FLAGI2C:
   525  007B                     	ds	1
   526  007C                     _FLAGRX:
   527  007C                     	ds	1
   528  007D                     _FLAGTX:
   529  007D                     	ds	1
   530                           
   531                           	psect	bssBANK0
   532  0037                     __pbssBANK0:
   533  0037                     _YEAR:
   534  0037                     	ds	1
   535  0038                     _MONTH:
   536  0038                     	ds	1
   537  0039                     _DATE:
   538  0039                     	ds	1
   539  003A                     _DAY:
   540  003A                     	ds	1
   541  003B                     _HOUR:
   542  003B                     	ds	1
   543  003C                     _MINUTES:
   544  003C                     	ds	1
   545  003D                     _SECONDS:
   546  003D                     	ds	1
   547  003E                     _CONTADOR:
   548  003E                     	ds	1
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:
   552  0070                     ?_Envio:
   553  0070                     ?_Setup:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_RTC_Init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_initOsc:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_initUART:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_ASCII:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_ASCII:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Wait:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Start:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_RepeatedStart:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Master_Write:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_Read:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_isr:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0070                     	ds	2
   598  0072                     ASCII@valor:
   599                           
   600                           ; 1 bytes @ 0x2
   601  0072                     	ds	1
   602  0073                     ??_Envio:
   603                           
   604                           ; 1 bytes @ 0x3
   605  0073                     	ds	2
   606  0075                     ??_isr:
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	4
   610                           
   611                           	psect	cstackBANK0
   612  0020                     __pcstackBANK0:
   613  0020                     ??_initOsc:
   614  0020                     ??_initUART:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0020                     ??_I2C_Master_Wait:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ??_I2C_Master_Start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ??_I2C_Master_RepeatedStart:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ??_I2C_Master_Stop:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ??_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0020                     ??_I2C_Master_Read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     ?___lldiv:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     I2C_Master_Write@d:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0020                     ___lldiv@divisor:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 4 bytes @ 0x0
   646  0020                     	ds	1
   647  0021                     ??_I2C_RTC_Init:
   648                           
   649                           ; 1 bytes @ 0x1
   650  0021                     	ds	1
   651  0022                     initOsc@IRCF:
   652  0022                     I2C_Master_Read@temp:	
   653                           ; 1 bytes @ 0x2
   654                           
   655                           
   656                           ; 2 bytes @ 0x2
   657  0022                     	ds	2
   658  0024                     I2C_Master_Read@a:
   659  0024                     ___lldiv@dividend:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 4 bytes @ 0x4
   664  0024                     	ds	4
   665  0028                     ??___lldiv:
   666                           
   667                           ; 1 bytes @ 0x8
   668  0028                     	ds	1
   669  0029                     ___lldiv@quotient:
   670                           
   671                           ; 4 bytes @ 0x9
   672  0029                     	ds	4
   673  002D                     ___lldiv@counter:
   674                           
   675                           ; 1 bytes @ 0xD
   676  002D                     	ds	1
   677  002E                     ?_I2C_Master_Init:
   678  002E                     I2C_Master_Init@c:	
   679                           ; 1 bytes @ 0xE
   680                           
   681                           
   682                           ; 4 bytes @ 0xE
   683  002E                     	ds	4
   684  0032                     ??_I2C_Master_Init:
   685                           
   686                           ; 1 bytes @ 0x12
   687  0032                     	ds	4
   688  0036                     ??_Setup:
   689  0036                     ??_main:	
   690                           ; 1 bytes @ 0x16
   691                           
   692                           
   693                           ; 1 bytes @ 0x16
   694  0036                     	ds	1
   695                           
   696                           	psect	maintext
   697  0153                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 112 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       1       0       0       0
   720 ;;      Totals:         0       1       0       0       0
   721 ;;Total ram usage:        1 bytes
   722 ;; Hardware stack levels required when called:    6
   723 ;; This function calls:
   724 ;;		_I2C_Master_Read
   725 ;;		_I2C_Master_RepeatedStart
   726 ;;		_I2C_Master_Start
   727 ;;		_I2C_Master_Stop
   728 ;;		_I2C_Master_Write
   729 ;;		_I2C_RTC_Init
   730 ;;		_Setup
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  0153                     _main:
   739  0153                     l1711:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 113:     Setup();
   745  0153  120A  118A  2386  120A  118A  	fcall	_Setup
   746  0158                     l1713:
   747                           
   748                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 114:     I2C_RTC_Init();
   749  0158  120A  118A  2300  120A  118A  	fcall	_I2C_RTC_Init
   750  015D                     l1715:
   751                           
   752                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 117:         I2C_Master_Start(
      +                          );
   753  015D  120A  118A  2450  120A  118A  	fcall	_I2C_Master_Start
   754  0162                     l1717:
   755                           
   756                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 118:         I2C_Master_Write(
      +                          0xD0);
   757  0162  30D0               	movlw	208
   758  0163  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
   759  0168                     l1719:
   760                           
   761                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 119:         I2C_Master_Write(
      +                          0);
   762  0168  3000               	movlw	0
   763  0169  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
   764  016E                     l1721:
   765                           
   766                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 122:         I2C_Master_Repeat
      +                          edStart();
   767  016E  120A  118A  2459  120A  118A  	fcall	_I2C_Master_RepeatedStart
   768  0173                     l1723:
   769                           
   770                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 123:         I2C_Master_Write(
      +                          0xD1);
   771  0173  30D1               	movlw	209
   772  0174  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Write
   773  0179                     l1725:
   774                           
   775                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 124:         SECONDS = I2C_Mas
      +                          ter_Read(1);
   776  0179  3001               	movlw	1
   777  017A  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   778  017F  1283               	bcf	3,5	;RP0=0, select bank0
   779  0180  1303               	bcf	3,6	;RP1=0, select bank0
   780  0181  00B6               	movwf	??_main
   781  0182  0836               	movf	??_main,w
   782  0183  00BD               	movwf	_SECONDS
   783  0184                     l1727:
   784                           
   785                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 125:         MINUTES = I2C_Mas
      +                          ter_Read(1);
   786  0184  3001               	movlw	1
   787  0185  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   788  018A  1283               	bcf	3,5	;RP0=0, select bank0
   789  018B  1303               	bcf	3,6	;RP1=0, select bank0
   790  018C  00B6               	movwf	??_main
   791  018D  0836               	movf	??_main,w
   792  018E  00BC               	movwf	_MINUTES
   793  018F                     l1729:
   794                           
   795                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 126:         HOUR = I2C_Master
      +                          _Read(1);
   796  018F  3001               	movlw	1
   797  0190  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   798  0195  1283               	bcf	3,5	;RP0=0, select bank0
   799  0196  1303               	bcf	3,6	;RP1=0, select bank0
   800  0197  00B6               	movwf	??_main
   801  0198  0836               	movf	??_main,w
   802  0199  00BB               	movwf	_HOUR
   803  019A                     l1731:
   804                           
   805                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 127:         DAY = I2C_Master_
      +                          Read(1);
   806  019A  3001               	movlw	1
