

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:07:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  000C                     _PIR1bits	set	12
   372  0008                     _PORTD	set	8
   373  0006                     _PORTBbits	set	6
   374  000B                     _INTCONbits	set	11
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  008F                     _OSCCONbits	set	143
   378  008C                     _PIE1bits	set	140
   379  0096                     _IOCB	set	150
   380  0081                     _OPTION_REG	set	129
   381  0095                     _WPUB	set	149
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   403  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   404  0014                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0014                     __end_of__initialization:
   408  0014  0183               	clrf	3
   409  0015  120A  118A  2909   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0070                     __pbssCOMMON:
   413  0070                     _ESCRITURA_REVISION:
   414  0070                     	ds	1
   415  0071                     _CONTADOR:
   416  0071                     	ds	1
   417  0072                     _TOGGLE:
   418  0072                     	ds	1
   419  0073                     _FLAGI:
   420  0073                     	ds	1
   421  0074                     _FLAGD:
   422  0074                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0075                     __pcstackCOMMON:
   426  0075                     ?_spiWrite:
   427  0075                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0075                     ?_Setup:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0075                     ?_initOsc:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0075                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0075                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0075                     spiWrite@dat:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0075                     	ds	1
   448  0076                     ??_isr:
   449                           
   450                           ; 1 bytes @ 0x1
   451  0076                     	ds	3
   452  0079                     ??_spiInit:
   453  0079                     initOsc@IRCF:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0079                     spiInit@sType:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0079                     	ds	1
   462  007A                     ??_Setup:
   463  007A                     ??_main:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469                           ; 1 bytes @ 0x5
   470                           
   471  0020                     ??_initOsc:
   472  0020                     ?_spiInit:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     spiInit@sDataSample:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480  0020                     	ds	1
   481  0021                     spiInit@sClockIdle:
   482                           
   483                           ; 1 bytes @ 0x1
   484  0021                     	ds	1
   485  0022                     spiInit@sTransmitEdge:
   486                           
   487                           ; 1 bytes @ 0x2
   488  0022                     	ds	1
   489                           
   490                           	psect	maintext
   491  0109                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 94 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_Setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0109                     _main:
   527  0109                     l960:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 95:     Setup();
   533  0109  120A  118A  20B5  120A  118A  	fcall	_Setup
   534  010E                     l74:	
   535                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 96:     while(1){
   536                           
   537  010E                     l75:	
   538                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 97:     }
   539                           
   540  010E  290E               	goto	l74
   541  010F  120A  118A  280C   	ljmp	start
   542  0112                     __end_of_main:
   543                           
   544                           	psect	text1
   545  00B5                     __ptext1:	
   546 ;; *************** function _Setup *****************
   547 ;; Defined at:
   548 ;;		line 103 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    3
   569 ;; This function calls:
   570 ;;		_initOsc
   571 ;;		_spiInit
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _Setup
   579  00B5                     _Setup:
   580  00B5                     l928:	
   581                           ;incstack = 0
   582                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 105:     PORTA = 
      +                          0;
   586  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   587  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   588  00B7  0185               	clrf	5	;volatile
   589                           
   590                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 106:     PORTB = 
      +                          0;
   591  00B8  0186               	clrf	6	;volatile
   592                           
   593                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 107:     PORTC = 
      +                          0;
   594  00B9  0187               	clrf	7	;volatile
   595                           
   596                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 108:     PORTD = 
      +                          0;
   597  00BA  0188               	clrf	8	;volatile
   598                           
   599                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 109:     PORTE = 
      +                          0;
   600  00BB  0189               	clrf	9	;volatile
   601                           
   602                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 111:     ANSEL = 
      +                          0;
   603  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   604  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   605  00BE  0188               	clrf	8	;volatile
   606                           
   607                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 112:     ANSELH =
      +                           0;
   608  00BF  0189               	clrf	9	;volatile
   609  00C0                     l930:
   610                           
   611                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 114:     TRISA = 
      +                          0b00100000;
   612  00C0  3020               	movlw	32
   613  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   614  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   615  00C3  0085               	movwf	5	;volatile
   616  00C4                     l932:
   617                           
   618                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 115:     TRISB = 
      +                          0b00000011;
   619  00C4  3003               	movlw	3
   620  00C5  0086               	movwf	6	;volatile
   621  00C6                     l934:
   622                           
   623                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 116:     TRISC = 
      +                          0b00011000;
   624  00C6  3018               	movlw	24
   625  00C7  0087               	movwf	7	;volatile
   626  00C8                     l936:
   627                           
   628                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 117:     TRISD = 
      +                          0;
   629  00C8  0188               	clrf	8	;volatile
   630  00C9                     l938:
   631                           
   632                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 118:     TRISE = 
      +                          0;
   633  00C9  0189               	clrf	9	;volatile
   634  00CA                     l940:
   635                           
   636                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 120:     WPUB = 0
      +                          b00000011;
   637  00CA  3003               	movlw	3
   638  00CB  0095               	movwf	21	;volatile
   639  00CC                     l942:
   640                           
   641                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 121:     OPTION_R
      +                          EG = 0b01010111;
   642  00CC  3057               	movlw	87
   643  00CD  0081               	movwf	1	;volatile
   644  00CE                     l944:
   645                           
   646                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 124:     initOsc(
      +                          6);
   647  00CE  3006               	movlw	6
   648  00CF  120A  118A  2018  120A  118A  	fcall	_initOsc
   649  00D4                     l946:
   650                           
   651                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 126:     IOCB = 0
      +                          b00000011;
   652  00D4  3003               	movlw	3
   653  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   654  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   655  00D7  0096               	movwf	22	;volatile
   656  00D8                     l948:
   657                           
   658                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 128:     spiInit(
      +                          SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   659  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   660  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   661  00DA  01A0               	clrf	spiInit@sDataSample
   662  00DB  01A1               	clrf	spiInit@sClockIdle
   663  00DC  01A2               	clrf	spiInit@sTransmitEdge
   664  00DD  3024               	movlw	36
   665  00DE  120A  118A  20EB  120A  118A  	fcall	_spiInit
   666  00E3                     l950:
   667                           
   668                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 131:     INTCONbi
      +                          ts.GIE = 1;
   669  00E3  178B               	bsf	11,7	;volatile
   670  00E4                     l952:
   671                           
   672                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 132:     INTCONbi
      +                          ts.PEIE = 1;
   673  00E4  170B               	bsf	11,6	;volatile
   674  00E5                     l954:
   675                           
   676                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 133:     INTCONbi
      +                          ts.RBIE = 1;
   677  00E5  158B               	bsf	11,3	;volatile
   678  00E6                     l956:
   679                           
   680                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 134:     INTCONbi
      +                          ts.RBIF = 0;
   681  00E6  100B               	bcf	11,0	;volatile
   682  00E7                     l958:
   683                           
   684                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 135:     PIE1bits
      +                          .SSPIE = 1;
   685  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   686  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   687  00E9  158C               	bsf	12,3	;volatile
   688  00EA                     l80:
   689  00EA  0008               	return
   690  00EB                     __end_of_Setup:
   691                           
   692                           	psect	text2
   693  00EB                     __ptext2:	
   694 ;; *************** function _spiInit *****************
   695 ;; Defined at:
   696 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  sType           1    wreg     enum E1292
   699 ;;  sDataSample     1    0[BANK0 ] enum E1300
   700 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   701 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  sType           1    4[COMMON] enum E1292
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       3       0       0       0
   714 ;;      Locals:         1       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         1       3       0       0       0
   717 ;;Total ram usage:        4 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_Setup
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _spiInit
   729  00EB                     _spiInit:
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   733                           ;spiInit@sType stored from wreg
   734  00EB  00F9               	movwf	spiInit@sType
   735  00EC                     l918:
   736                           
   737                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 13:     TRISC5 = 0;
   738  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   739  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   740  00EE  1287               	bcf	7,5	;volatile
   741                           
   742                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 14:     if(sType & 0b0000
      +                          0100)
   743  00EF  1D79               	btfss	spiInit@sType,2
   744  00F0  28F2               	goto	u101
   745  00F1  28F3               	goto	u100
   746  00F2                     u101:
   747  00F2  28FB               	goto	l924
   748  00F3                     u100:
   749  00F3                     l920:
   750                           
